+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 04:05:18 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL iSulad
+ pkgs=iSulad
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iSulad --node 1 --tempfile ''
+ tmpfile2=/tmp/tmppt3mh7jw
+ '[' -z '' ']'
+ tmpfile=/tmp/tmppt3mh7jw
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 04:06:26--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  357K 5m15s
107950K .......... .......... .......... .......... .......... 96%  145K 34s
108000K .......... .......... .......... .......... .......... 96%  216K 34s
108050K .......... .......... .......... .......... .......... 96% 97.4K 33s
108100K .......... .......... .......... .......... .......... 96%  136K 33s
108150K .......... .......... .......... .......... .......... 96%  150K 33s
108200K .......... .......... .......... .......... .......... 96%  142K 32s
108250K .......... .......... .......... .......... .......... 96%  130K 32s
108300K .......... .......... .......... .......... .......... 96%  110K 32s
108350K .......... .......... .......... .......... .......... 96%  106K 31s
108400K .......... .......... .......... .......... .......... 96% 96.7K 31s
108450K .......... .......... .......... .......... .......... 96%  109K 30s
108500K .......... .......... .......... .......... .......... 96% 91.7K 30s
108550K .......... .......... .......... .......... .......... 96%  106K 30s
108600K .......... .......... .......... .......... .......... 96%  110K 29s
108650K .......... .......... .......... .......... .......... 96% 96.6K 29s
108700K .......... .......... .......... .......... .......... 96%  120K 29s
108750K .......... .......... .......... .......... .......... 96%  111K 28s
108800K .......... .......... .......... .......... .......... 96%  156K 28s
108850K .......... .......... .......... .......... .......... 96% 96.9K 27s
108900K .......... .......... .......... .......... .......... 96%  130K 27s
108950K .......... .......... .......... .......... .......... 96%  102K 27s
109000K .......... .......... .......... .......... .......... 96%  150K 26s
109050K .......... .......... .......... .......... .......... 97%  171K 26s
109100K .......... .......... .......... .......... .......... 97%  139K 25s
109150K .......... .......... .......... .......... .......... 97% 91.1K 25s
109200K .......... .......... .......... .......... .......... 97%  117K 25s
109250K .......... .......... .......... .......... .......... 97% 92.3K 24s
109300K .......... .......... .......... .......... .......... 97% 82.2K 24s
109350K .......... .......... .......... .......... .......... 97%  117K 24s
109400K .......... .......... .......... .......... .......... 97%  142K 23s
109450K .......... .......... .......... .......... .......... 97%  110K 23s
109500K .......... .......... .......... .......... .......... 97%  182K 22s
109550K .......... .......... .......... .......... .......... 97%  114K 22s
109600K .......... .......... .......... .......... .......... 97%  117K 22s
109650K .......... .......... .......... .......... .......... 97%  110K 21s
109700K .......... .......... .......... .......... .......... 97%  137K 21s
109750K .......... .......... .......... .......... .......... 97%  117K 21s
109800K .......... .......... .......... .......... .......... 97%  118K 20s
109850K .......... .......... .......... .......... .......... 97% 94.3K 20s
109900K .......... .......... .......... .......... .......... 97%  170K 19s
109950K .......... .......... .......... .......... .......... 97% 91.8K 19s
110000K .......... .......... .......... .......... .......... 97%  174K 19s
110050K .......... .......... .......... .......... .......... 97% 90.6K 18s
110100K .......... .......... .......... .......... .......... 97%  110K 18s
110150K .......... .......... .......... .......... .......... 97%  170K 17s
110200K .......... .......... .......... .......... .......... 98%  124K 17s
110250K .......... .......... .......... .......... .......... 98%  130K 17s
110300K .......... .......... .......... .......... .......... 98%  110K 16s
110350K .......... .......... .......... .......... .......... 98%  105K 16s
110400K .......... .......... .......... .......... .......... 98%  144K 16s
110450K .......... .......... .......... .......... .......... 98% 84.1K 15s
110500K .......... .......... .......... .......... .......... 98%  132K 15s
110550K .......... .......... .......... .......... .......... 98% 99.1K 14s
110600K .......... .......... .......... .......... .......... 98%  110K 14s
110650K .......... .......... .......... .......... .......... 98%  171K 14s
110700K .......... .......... .......... .......... .......... 98%  110K 13s
110750K .......... .......... .......... .......... .......... 98%  118K 13s
110800K .......... .......... .......... .......... .......... 98% 96.7K 12s
110850K .......... .......... .......... .......... .......... 98%  101K 12s
110900K .......... .......... .......... .......... .......... 98%  108K 12s
110950K .......... .......... .......... .......... .......... 98%  106K 11s
111000K .......... .......... .......... .......... .......... 98%  143K 11s
111050K .......... .......... .......... .......... .......... 98%  151K 11s
111100K .......... .......... .......... .......... .......... 98% 99.7K 10s
111150K .......... .......... .......... .......... .......... 98% 91.4K 10s
111200K .......... .......... .......... .......... .......... 98%  131K 9s
111250K .......... .......... .......... .......... .......... 98%  118K 9s
111300K .......... .......... .......... .......... .......... 99%  122K 9s
111350K .......... .......... .......... .......... .......... 99% 99.4K 8s
111400K .......... .......... .......... .......... .......... 99%  137K 8s
111450K .......... .......... .......... .......... .......... 99%  121K 7s
111500K .......... .......... .......... .......... .......... 99%  132K 7s
111550K .......... .......... .......... .......... .......... 99% 88.1K 7s
111600K .......... .......... .......... .......... .......... 99%  112K 6s
111650K .......... .......... .......... .......... .......... 99%  185K 6s
111700K .......... .......... .......... .......... .......... 99%  133K 6s
111750K .......... .......... .......... .......... .......... 99%  124K 5s
111800K .......... .......... .......... .......... .......... 99%  143K 5s
111850K .......... .......... .......... .......... .......... 99%  106K 4s
111900K .......... .......... .......... .......... .......... 99%  151K 4s
111950K .......... .......... .......... .......... .......... 99% 79.1K 4s
112000K .......... .......... .......... .......... .......... 99%  102K 3s
112050K .......... .......... .......... .......... .......... 99%  115K 3s
112100K .......... .......... .......... .......... .......... 99%  105K 2s
112150K .......... .......... .......... .......... .......... 99% 89.0K 2s
112200K .......... .......... .......... .......... .......... 99%  147K 2s
112250K .......... .......... .......... .......... .......... 99%  156K 1s
112300K .......... .......... .......... .......... .......... 99%  117K 1s
112350K .......... .......... .......... .......... .......... 99%  110K 1s
112400K .......... .......... .......... .......... .......... 99%  157K 0s
112450K .......... .......... ...                             100%  103K=14m26s

2023-04-29 04:20:54 (130 KB/s) - ‘openEuler-docker.x86_64.tar.xz’ saved [115172656/115172656]

+ image_name=openEuler-docker.x86_64.tar.xz
+ systemctl start isulad
+ isula load -i openEuler-docker.x86_64.tar.xz
Load image from "/root/mugen/testcases/system-test/fs-test/FS_iSula/openEuler-docker.x86_64.tar.xz" success
++ grep openeuler-20.03-lts-sp1
++ isula images
++ awk '{print $3}'
++ head -n 1
+ image_id=6934cec25f28
+ isula run -itd 6934cec25f28
Error response from daemon: Start container error: Container is not running:0afc10941a917780fb8568615eb8617f21cb1fcee5a81bf61dc12e7d1bfd409d
0afc10941a917780fb8568615eb8617f21cb1fcee5a81bf61dc12e7d1bfd409d
++ isula ps -a
++ grep Up
++ head -n 1
++ awk '{print $1}'
+ isula_id=
+ LOG_INFO 'Finish to prepare the database config.'
+ message='Finish to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish to prepare the database config.'
Sat Apr 29 04:23:26 2023 - INFO  - Finish to prepare the database config.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Sat Apr 29 04:23:27 2023 - INFO  - Start to run test.
+ grep isulad /proc/mounts
+ grep overlay
/dev/root /var/lib/isulad/storage/overlay ext4 rw,noatime 0 0
+ CHECK_RESULT 0 0 0 'Check mount fs failed.'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='Check mount fs failed.'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ isula exec grep overlay /proc/mounts
Error response from daemon: No such image or container or accelerator:grep
+ CHECK_RESULT 1 0 0 'Check mount fs in isula failed.'
+ actual_result=1
+ expect_result=0
+ mode=0
+ error_log='Check mount fs in isula failed.'
+ exit_mode=0
+ '[' -z 1 ']'
+ '[' 0 -eq 0 ']'
+ test 1x '!=' 0x
+ test -n 'Check mount fs in isula failed.'
+ LOG_ERROR 'Check mount fs in isula failed.'
+ message='Check mount fs in isula failed.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check mount fs in isula failed.'
Sat Apr 29 04:23:28 2023 - ERROR - Check mount fs in isula failed.
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_isula_mount.sh line 45'
+ message='oe_test_isula_mount.sh line 45'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_isula_mount.sh line 45'
Sat Apr 29 04:23:29 2023 - ERROR - oe_test_isula_mount.sh line 45
+ '[' 0 -eq 1 ']'
+ return 0
+ LOG_INFO 'End to run test.'
+ message='End to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to run test.'
Sat Apr 29 04:23:30 2023 - INFO  - End to run test.
+ CASE_RESULT 0
+ case_re=0
+ test -z 1
+ test 1 -gt 0
+ LOG_ERROR 'failed to execute the case.'
+ message='failed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'failed to execute the case.'
Sat Apr 29 04:23:31 2023 - ERROR - failed to execute the case.
+ exit 1
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Sat Apr 29 04:23:31 2023 - INFO  - Start to restore the test environment.
+ isula stop -f
Stop requires minimum of 1 container name
++ isula ps -a -q
+ isula rm 0afc10941a917780fb8568615eb8617f21cb1fcee5a81bf61dc12e7d1bfd409d
0afc10941a917780fb8568615eb8617f21cb1fcee5a81bf61dc12e7d1bfd409d
++ isula images -q
+ isula rmi 6934cec25f28
Image "6934cec25f28" removed
+ DNF_REMOVE
+ node=1
+ pkg_list=
+ mode=0
+ [[ -z /tmp/tmppt3mh7jw ]]
+ '[' 0 -ne 0 ']'
+ '[' 1 == 0 ']'
+ python3 /root/mugen/libs/locallibs/rpm_manage.py remove --node 1 --pkgs '' --tempfile /tmp/tmppt3mh7jw
+ '[' 0 -ne 0 ']'
+ rm -f openEuler-docker.x86_64.tar.xz
+ LOG_INFO 'End to restore the test environment.'
+ message='End to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to restore the test environment.'
