+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:20:44 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpgcj2lxcf
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpgcj2lxcf
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:24:12--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  452K 4m9s
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme_builder.go:29 +0x88 fp=0xc0005275a0 sp=0xc000527570 pc=0xaaaaaad9093100
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme-fm(0xaaaaaad9c44e88?)
	<autogenerated>:1 +0x3c fp=0xc0005275b8 sp=0xc0005275a0 pc=0xaaaaaad90d904c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.AddToScheme(0xc00013e200?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:84 +0x74 fp=0xc0005275d0 sp=0xc0005275b8 pc=0xaaaaaad94c8a8c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:63 +0x48 fp=0xc000527600 sp=0xc0005275d0 pc=0xaaaaaad94c89f8
runtime.doInit(0xaaaaaada8777a0)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc000527730 sp=0xc000527600 pc=0xaaaaaad87e8084
runtime.doInit(0xaaaaaada875320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527860 sp=0xc000527730 pc=0xaaaaaad87e7fc4
runtime.doInit(0xaaaaaada876e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527990 sp=0xc000527860 pc=0xaaaaaad87e7fc4
runtime.doInit(0xaaaaaada86a3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527ac0 sp=0xc000527990 pc=0xaaaaaad87e7fc4
runtime.doInit(0xaaaaaada87a3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527bf0 sp=0xc000527ac0 pc=0xaaaaaad87e7fc4
runtime.doInit(0xaaaaaada872300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527d20 sp=0xc000527bf0 pc=0xaaaaaad87e7fc4
runtime.doInit(0xaaaaaada872220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527e50 sp=0xc000527d20 pc=0xaaaaaad87e7fc4
runtime.doInit(0xaaaaaada870d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527f80 sp=0xc000527e50 pc=0xaaaaaad87e7fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc000527fd8 sp=0xc000527f80 pc=0xaaaaaad87da908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000527fd8 sp=0xc000527fd8 pc=0xaaaaaad880713c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000060fb0 sp=0xc000060f98 pc=0xaaaaaad87dad40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc000060fd8 sp=0xc000060fb0 pc=0xaaaaaad87dabc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000060fd8 sp=0xc000060fd8 pc=0xaaaaaad880713c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000061798 sp=0xc000061780 pc=0xaaaaaad87dad40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc0000617c8 sp=0xc000061798 pc=0xaaaaaad87c6314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc0000617d8 sp=0xc0000617c8 pc=0xaaaaaad87baae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000617d8 sp=0xc0000617d8 pc=0xaaaaaad880713c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000061f80 sp=0xc000061f68 pc=0xaaaaaad87dad40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaada8e2880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc000061fa8 sp=0xc000061f80 pc=0xaaaaaad87c4240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc000061fc8 sp=0xc000061fa8 pc=0xaaaaaad87c47ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc000061fd8 sp=0xc000061fc8 pc=0xaaaaaad87baa84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000061fd8 sp=0xc000061fd8 pc=0xaaaaaad880713c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 18 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0000605a8 sp=0xc000060590 pc=0xaaaaaad87dad40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc0000607d8 sp=0xc0000605a8 pc=0xaaaaaad87b9cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000607d8 sp=0xc0000607d8 pc=0xaaaaaad880713c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 5 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaad87a7790?, 0xf4?, 0x51?, 0xaaaaaad87a7dc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005c748 sp=0xc00005c730 pc=0xaaaaaad87dad40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005c7d8 sp=0xc00005c748 pc=0xaaaaaad87bccd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005c7d8 sp=0xc00005c7d8 pc=0xaaaaaad880713c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 34 [GC worker (idle)]:
runtime.gopark(0xaaaaaada912ae0?, 0x3?, 0x11?, 0xa0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0003a4748 sp=0xc0003a4730 pc=0xaaaaaad87dad40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0003a47d8 sp=0xc0003a4748 pc=0xaaaaaad87bccd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0003a47d8 sp=0xc0003a47d8 pc=0xaaaaaad880713c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 35 [GC worker (idle)]:
runtime.gopark(0x32adf4f2cea?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0003a4f48 sp=0xc0003a4f30 pc=0xaaaaaad87dad40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0003a4fd8 sp=0xc0003a4f48 pc=0xaaaaaad87bccd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0003a4fd8 sp=0xc0003a4fd8 pc=0xaaaaaad880713c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 36 [GC worker (idle)]:
runtime.gopark(0xaaaaaad9c38f60?, 0xc0003a8040?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0003a5748 sp=0xc0003a5730 pc=0xaaaaaad87dad40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0003a57d8 sp=0xc0003a5748 pc=0xaaaaaad87bccd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0003a57d8 sp=0xc0003a57d8 pc=0xaaaaaad880713c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 6 [chan receive]:
runtime.gopark(0x50000001000e18?, 0xffffff85126248?, 0xa4?, 0x67?, 0xc000001860?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005e6d8 sp=0xc00005e6c0 pc=0xaaaaaad87dad40
runtime.chanrecv(0xc0003940c0, 0xc00005e7b0, 0xc0?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc00005e768 sp=0xc00005e6d8 pc=0xaaaaaad87a8348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc00005e788 sp=0xc00005e768 pc=0xaaaaaad87a7e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc00005e7c8 sp=0xc00005e788 pc=0xaaaaaad9075d84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc00005e7d8 sp=0xc00005e7c8 pc=0xaaaaaad9073f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005e7d8 sp=0xc00005e7d8 pc=0xaaaaaad880713c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ CHECK_RESULT 2 0 0 'Write file in docker failed.'
+ actual_result=2
+ expect_result=0
+ mode=0
+ error_log='Write file in docker failed.'
+ exit_mode=0
+ '[' -z 2 ']'
+ '[' 0 -eq 0 ']'
+ test 2x '!=' 0x
+ test -n 'Write file in docker failed.'
+ LOG_ERROR 'Write file in docker failed.'
+ message='Write file in docker failed.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Write file in docker failed.'
Fri Jun 23 01:25:48 2023 - ERROR - Write file in docker failed.
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_docker_write_in_docker.sh line 44'
+ message='oe_test_docker_write_in_docker.sh line 44'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_docker_write_in_docker.sh line 44'
Fri Jun 23 01:25:50 2023 - ERROR - oe_test_docker_write_in_docker.sh line 44
+ '[' 0 -eq 1 ']'
+ return 0
+ grep testfile /testfile
testfile
+ CHECK_RESULT 0 0 0 'Check file in upper_dir failed.'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='Check file in upper_dir failed.'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ LOG_INFO 'End to run test.'
+ message='End to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to run test.'
Fri Jun 23 01:25:52 2023 - INFO  - End to run test.
+ CASE_RESULT 0
+ case_re=0
+ test -z 1
+ test 1 -gt 0
+ LOG_ERROR 'failed to execute the case.'
+ message='failed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'failed to execute the case.'
Fri Jun 23 01:25:53 2023 - ERROR - failed to execute the case.
+ exit 1
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Fri Jun 23 01:25:55 2023 - INFO  - Start to restore the test environment.
+ docker rm -f
runtime: lfstack.push invalid packing: node=0xffffff727e49e0 cnt=0x1 packed=0xffff727e49e00001 -> node=0xffff727e49e0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaac3a6fb3e?, 0xaaaaaac2be6078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xfffffff38647f8 sp=0xfffffff38647d0 pc=0xaaaaaac2be1324
runtime.(*lfstack).push(0xc000050500?, 0xffffff727e49e0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xfffffff3864828 sp=0xfffffff38647f8 pc=0xaaaaaac2bb5430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaac4d13cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xfffffff3864858 sp=0xfffffff3864828 pc=0xaaaaaac2bdb148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xfffffff3864890 sp=0xfffffff3864858 pc=0xaaaaaac2bcf168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xfffffff3864898 sp=0xfffffff3864890 pc=0xaaaaaac2bc4018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xfffffff38648a0 sp=0xfffffff3864898 pc=0xaaaaaac2c0df2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00061ee68 sp=0xc00061ee60 pc=0xaaaaaac2c0dec0
runtime.gcStart({0xc000646000?, 0x4a000?, 0xc4d1ba00?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00061eef8 sp=0xc00061ee68 pc=0xaaaaaac2bc4390
runtime.mallocgc(0x49fa0, 0xaaaaaac3f237c0, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00061ef70 sp=0xc00061eef8 pc=0xaaaaaac2bb7048
runtime.newarray(0x110?, 0x1200000000026c0?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc00061ef90 sp=0xc00061ef70 pc=0xaaaaaac2bb72ec
runtime.makeBucketArray(0xaaaaaac3e33e60, 0x58?, 0xaaaaaac2bbd320?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc00061efb8 sp=0xc00061ef90 pc=0xaaaaaac2bb8180
runtime.hashGrow(0xaaaaaac387a990?, 0xc0001ac810)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc00061eff0 sp=0xc00061efb8 pc=0xaaaaaac2bb9ee0
runtime.mapassign_faststr(0xaaaaaac3e33e60, 0xc0001ac810, {0xaaaaaac3ced349, 0xb})
	/usr/lib/golang/src/runtime/map_faststr.go:276 +0xfc fp=0xc00061f058 sp=0xc00061eff0 pc=0xaaaaaac2bbd38c
github.com/docker/cli/vendor/github.com/modern-go/reflect2.loadGo17Types()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:79 +0x260 fp=0xc00061f110 sp=0xc00061f058 pc=0xaaaaaac387aa30
github.com/docker/cli/vendor/github.com/modern-go/reflect2.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:28 +0x130 fp=0xc00061f140 sp=0xc00061f110 pc=0xaaaaaac387a2b0
runtime.doInit(0xaaaaaac4c6f140)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00061f270 sp=0xc00061f140 pc=0xaaaaaac2bf1084
runtime.doInit(0xaaaaaac4c7ad80)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f3a0 sp=0xc00061f270 pc=0xaaaaaac2bf0fc4
runtime.doInit(0xaaaaaac4c76b60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f4d0 sp=0xc00061f3a0 pc=0xaaaaaac2bf0fc4
runtime.doInit(0xaaaaaac4c70a60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f600 sp=0xc00061f4d0 pc=0xaaaaaac2bf0fc4
runtime.doInit(0xaaaaaac4c807a0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f730 sp=0xc00061f600 pc=0xaaaaaac2bf0fc4
runtime.doInit(0xaaaaaac4c7e320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f860 sp=0xc00061f730 pc=0xaaaaaac2bf0fc4
runtime.doInit(0xaaaaaac4c7fe00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f990 sp=0xc00061f860 pc=0xaaaaaac2bf0fc4
runtime.doInit(0xaaaaaac4c733e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fac0 sp=0xc00061f990 pc=0xaaaaaac2bf0fc4
runtime.doInit(0xaaaaaac4c833e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fbf0 sp=0xc00061fac0 pc=0xaaaaaac2bf0fc4
runtime.doInit(0xaaaaaac4c7b300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fd20 sp=0xc00061fbf0 pc=0xaaaaaac2bf0fc4
runtime.doInit(0xaaaaaac4c7b220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fe50 sp=0xc00061fd20 pc=0xaaaaaac2bf0fc4
runtime.doInit(0xaaaaaac4c79d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061ff80 sp=0xc00061fe50 pc=0xaaaaaac2bf0fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00061ffd8 sp=0xc00061ff80 pc=0xaaaaaac2be3908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00061ffd8 sp=0xc00061ffd8 pc=0xaaaaaac2c1013c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000060fb0 sp=0xc000060f98 pc=0xaaaaaac2be3d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc000060fd8 sp=0xc000060fb0 pc=0xaaaaaac2be3bc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000060fd8 sp=0xc000060fd8 pc=0xaaaaaac2c1013c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 18 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005c798 sp=0xc00005c780 pc=0xaaaaaac2be3d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00005c7c8 sp=0xc00005c798 pc=0xaaaaaac2bcf314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc00005c7d8 sp=0xc00005c7c8 pc=0xaaaaaac2bc3ae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005c7d8 sp=0xc00005c7d8 pc=0xaaaaaac2c1013c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 19 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005cf80 sp=0xc00005cf68 pc=0xaaaaaac2be3d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaac4ceb880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00005cfa8 sp=0xc00005cf80 pc=0xaaaaaac2bcd240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00005cfc8 sp=0xc00005cfa8 pc=0xaaaaaac2bcd7ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00005cfd8 sp=0xc00005cfc8 pc=0xaaaaaac2bc3a84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005cfd8 sp=0xc00005cfd8 pc=0xaaaaaac2c1013c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 34 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0000605a8 sp=0xc000060590 pc=0xaaaaaac2be3d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc0000607d8 sp=0xc0000605a8 pc=0xaaaaaac2bc2cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000607d8 sp=0xc0000607d8 pc=0xaaaaaac2c1013c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 20 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0xf4?, 0xe1?, 0xaaaaaac2bb0dc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00040a748 sp=0xc00040a730 pc=0xaaaaaac2be3d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00040a7d8 sp=0xc00040a748 pc=0xaaaaaac2bc5cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00040a7d8 sp=0xc00040a7d8 pc=0xaaaaaac2c1013c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 3 [GC worker (idle)]:
runtime.gopark(0xaaaaaac4d1bae0?, 0x3?, 0x30?, 0x7b?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000061748 sp=0xc000061730 pc=0xaaaaaac2be3d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000617d8 sp=0xc000061748 pc=0xaaaaaac2bc5cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000617d8 sp=0xc0000617d8 pc=0xaaaaaac2c1013c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 21 [GC worker (idle)]:
runtime.gopark(0xaaaaaac4d1bae0?, 0x3?, 0x4d?, 0xcd?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005d748 sp=0xc00005d730 pc=0xaaaaaac2be3d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005d7d8 sp=0xc00005d748 pc=0xaaaaaac2bc5cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005d7d8 sp=0xc00005d7d8 pc=0xaaaaaac2c1013c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 22 [GC worker (idle)]:
runtime.gopark(0xaaaaaac4d1bae0?, 0x1?, 0x56?, 0x23?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005df48 sp=0xc00005df30 pc=0xaaaaaac2be3d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005dfd8 sp=0xc00005df48 pc=0xaaaaaac2bc5cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005dfd8 sp=0xc00005dfd8 pc=0xaaaaaac2c1013c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 4 [chan receive]:
runtime.gopark(0x50000001000e68?, 0xffffff788047e8?, 0xa4?, 0xf7?, 0xc0001029c0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0000626d8 sp=0xc0000626c0 pc=0xaaaaaac2be3d40
runtime.chanrecv(0xc000114120, 0xc0000627b0, 0x20?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000062768 sp=0xc0000626d8 pc=0xaaaaaac2bb1348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
