+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:14:35 2023 - INFO  - Start to prepare the database config.
+ point_list=($(CREATE_FS))
++ CREATE_FS
oe_test_docker_mount_fs.sh: line 23: CREATE_FS: command not found
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpgvj28e32
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpgvj28e32
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:17:52--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  464K 4m2s
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/json-iterator/go/config.go:66 +0x658 fp=0xc000527270 sp=0xc0005271f8 pc=0xaaaaaad5705138
runtime.doInit(0xaaaaaad6abbd80)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc0005273a0 sp=0xc000527270 pc=0xaaaaaad4a32084
runtime.doInit(0xaaaaaad6ab7b60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc0005274d0 sp=0xc0005273a0 pc=0xaaaaaad4a31fc4
runtime.doInit(0xaaaaaad6ab1a60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527600 sp=0xc0005274d0 pc=0xaaaaaad4a31fc4
runtime.doInit(0xaaaaaad6ac17a0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527730 sp=0xc000527600 pc=0xaaaaaad4a31fc4
runtime.doInit(0xaaaaaad6abf320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527860 sp=0xc000527730 pc=0xaaaaaad4a31fc4
runtime.doInit(0xaaaaaad6ac0e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527990 sp=0xc000527860 pc=0xaaaaaad4a31fc4
runtime.doInit(0xaaaaaad6ab43e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527ac0 sp=0xc000527990 pc=0xaaaaaad4a31fc4
runtime.doInit(0xaaaaaad6ac43e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527bf0 sp=0xc000527ac0 pc=0xaaaaaad4a31fc4
runtime.doInit(0xaaaaaad6abc300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527d20 sp=0xc000527bf0 pc=0xaaaaaad4a31fc4
runtime.doInit(0xaaaaaad6abc220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527e50 sp=0xc000527d20 pc=0xaaaaaad4a31fc4
runtime.doInit(0xaaaaaad6abad00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527f80 sp=0xc000527e50 pc=0xaaaaaad4a31fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc000527fd8 sp=0xc000527f80 pc=0xaaaaaad4a24908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000527fd8 sp=0xc000527fd8 pc=0xaaaaaad4a5113c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005cfb0 sp=0xc00005cf98 pc=0xaaaaaad4a24d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00005cfd8 sp=0xc00005cfb0 pc=0xaaaaaad4a24bc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005cfd8 sp=0xc00005cfd8 pc=0xaaaaaad4a5113c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 18 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000058798 sp=0xc000058780 pc=0xaaaaaad4a24d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc0000587c8 sp=0xc000058798 pc=0xaaaaaad4a10314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc0000587d8 sp=0xc0000587c8 pc=0xaaaaaad4a04ae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000587d8 sp=0xc0000587d8 pc=0xaaaaaad4a5113c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 19 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000058f80 sp=0xc000058f68 pc=0xaaaaaad4a24d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaad6b2c880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc000058fa8 sp=0xc000058f80 pc=0xaaaaaad4a0e240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc000058fc8 sp=0xc000058fa8 pc=0xaaaaaad4a0e7ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc000058fd8 sp=0xc000058fc8 pc=0xaaaaaad4a04a84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000058fd8 sp=0xc000058fd8 pc=0xaaaaaad4a5113c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 34 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005c5a8 sp=0xc00005c590 pc=0xaaaaaad4a24d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00005c7d8 sp=0xc00005c5a8 pc=0xaaaaaad4a03cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005c7d8 sp=0xc00005c7d8 pc=0xaaaaaad4a5113c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 21 [GC worker (idle)]:
runtime.gopark(0xaaaaaad5e82f60?, 0xc0000c1700?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00038a748 sp=0xc00038a730 pc=0xaaaaaad4a24d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00038a7d8 sp=0xc00038a748 pc=0xaaaaaad4a06cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00038a7d8 sp=0xc00038a7d8 pc=0xaaaaaad4a5113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 20 [GC worker (idle)]:
runtime.gopark(0x2d132fee3e1?, 0x0?, 0xf4?, 0xf1?, 0xaaaaaad49f1dc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00038af48 sp=0xc00038af30 pc=0xaaaaaad4a24d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00038afd8 sp=0xc00038af48 pc=0xaaaaaad4a06cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00038afd8 sp=0xc00038afd8 pc=0xaaaaaad4a5113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 22 [GC worker (idle)]:
runtime.gopark(0x2d132fef6a1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000059748 sp=0xc000059730 pc=0xaaaaaad4a24d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000597d8 sp=0xc000059748 pc=0xaaaaaad4a06cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000597d8 sp=0xc0000597d8 pc=0xaaaaaad4a5113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 23 [GC worker (idle)]:
runtime.gopark(0xaaaaaad6b5cae0?, 0x1?, 0x58?, 0x66?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000059f48 sp=0xc000059f30 pc=0xaaaaaad4a24d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc000059fd8 sp=0xc000059f48 pc=0xaaaaaad4a06cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000059fd8 sp=0xc000059fd8 pc=0xaaaaaad4a5113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 24 [chan receive]:
runtime.gopark(0x50000001000e08?, 0xffffff6ce225b8?, 0xa4?, 0x7?, 0xc000093ba0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005e6d8 sp=0xc00005e6c0 pc=0xaaaaaad4a24d40
runtime.chanrecv(0xc0000a4120, 0xc00005e7b0, 0x20?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc00005e768 sp=0xc00005e6d8 pc=0xaaaaaad49f2348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc00005e788 sp=0xc00005e768 pc=0xaaaaaad49f1e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc00005e7c8 sp=0xc00005e788 pc=0xaaaaaad52bfd84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc00005e7d8 sp=0xc00005e7c8 pc=0xaaaaaad52bdf4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005e7d8 sp=0xc00005e7d8 pc=0xaaaaaad4a5113c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
++ docker ps -a -q
runtime: lfstack.push invalid packing: node=0xffffff904869e0 cnt=0x1 packed=0xffff904869e00001 -> node=0xffff904869e0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaac378eb3e?, 0xaaaaaac2905078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffe3d727f8 sp=0xffffffe3d727d0 pc=0xaaaaaac2900324
runtime.(*lfstack).push(0xc000050a00?, 0xffffff904869e0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffe3d72828 sp=0xffffffe3d727f8 pc=0xaaaaaac28d4430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaac4a32cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffe3d72858 sp=0xffffffe3d72828 pc=0xaaaaaac28fa148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffe3d72890 sp=0xffffffe3d72858 pc=0xaaaaaac28ee168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffe3d72898 sp=0xffffffe3d72890 pc=0xaaaaaac28e3018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffe3d728a0 sp=0xffffffe3d72898 pc=0xaaaaaac292cf2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc000564e68 sp=0xc000564e60 pc=0xaaaaaac292cec0
runtime.gcStart({0xc000348000?, 0x480?, 0xc28d5868?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc000564ef8 sp=0xc000564e68 pc=0xaaaaaac28e3390
runtime.mallocgc(0x440, 0xaaaaaac3c427c0, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc000564f70 sp=0xc000564ef8 pc=0xaaaaaac28d6048
runtime.newarray(0xc00033e4a8?, 0xc00033e528?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc000564f90 sp=0xc000564f70 pc=0xaaaaaac28d62ec
runtime.makeBucketArray(0xaaaaaac3b52e60, 0xdc?, 0xaaaaaac28dc320?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc000564fb8 sp=0xc000564f90 pc=0xaaaaaac28d7180
runtime.hashGrow(0xaaaaaac3599990?, 0xc0002e9ef0)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc000564ff0 sp=0xc000564fb8 pc=0xaaaaaac28d8ee0
runtime.mapassign_faststr(0xaaaaaac3b52e60, 0xc0002e9ef0, {0xaaaaaac3a22798, 0xc})
	/usr/lib/golang/src/runtime/map_faststr.go:276 +0xfc fp=0xc000565058 sp=0xc000564ff0 pc=0xaaaaaac28dc38c
github.com/docker/cli/vendor/github.com/modern-go/reflect2.loadGo17Types()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:80 +0x2bc fp=0xc000565110 sp=0xc000565058 pc=0xaaaaaac3599a8c
github.com/docker/cli/vendor/github.com/modern-go/reflect2.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:28 +0x130 fp=0xc000565140 sp=0xc000565110 pc=0xaaaaaac35992b0
runtime.doInit(0xaaaaaac498e140)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc000565270 sp=0xc000565140 pc=0xaaaaaac2910084
runtime.doInit(0xaaaaaac4999d80)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc0005653a0 sp=0xc000565270 pc=0xaaaaaac290ffc4
runtime.doInit(0xaaaaaac4995b60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc0005654d0 sp=0xc0005653a0 pc=0xaaaaaac290ffc4
runtime.doInit(0xaaaaaac498fa60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565600 sp=0xc0005654d0 pc=0xaaaaaac290ffc4
runtime.doInit(0xaaaaaac499f7a0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565730 sp=0xc000565600 pc=0xaaaaaac290ffc4
runtime.doInit(0xaaaaaac499d320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565860 sp=0xc000565730 pc=0xaaaaaac290ffc4
runtime.doInit(0xaaaaaac499ee00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565990 sp=0xc000565860 pc=0xaaaaaac290ffc4
runtime.doInit(0xaaaaaac49923e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565ac0 sp=0xc000565990 pc=0xaaaaaac290ffc4
runtime.doInit(0xaaaaaac49a23e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565bf0 sp=0xc000565ac0 pc=0xaaaaaac290ffc4
runtime.doInit(0xaaaaaac499a300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565d20 sp=0xc000565bf0 pc=0xaaaaaac290ffc4
runtime.doInit(0xaaaaaac499a220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565e50 sp=0xc000565d20 pc=0xaaaaaac290ffc4
runtime.doInit(0xaaaaaac4998d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565f80 sp=0xc000565e50 pc=0xaaaaaac290ffc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc000565fd8 sp=0xc000565f80 pc=0xaaaaaac2902908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000565fd8 sp=0xc000565fd8 pc=0xaaaaaac292f13c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005efb0 sp=0xc00005ef98 pc=0xaaaaaac2902d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00005efd8 sp=0xc00005efb0 pc=0xaaaaaac2902bc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005efd8 sp=0xc00005efd8 pc=0xaaaaaac292f13c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 18 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005a798 sp=0xc00005a780 pc=0xaaaaaac2902d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00005a7c8 sp=0xc00005a798 pc=0xaaaaaac28ee314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc00005a7d8 sp=0xc00005a7c8 pc=0xaaaaaac28e2ae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005a7d8 sp=0xc00005a7d8 pc=0xaaaaaac292f13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 19 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005af80 sp=0xc00005af68 pc=0xaaaaaac2902d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaac4a0a880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00005afa8 sp=0xc00005af80 pc=0xaaaaaac28ec240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00005afc8 sp=0xc00005afa8 pc=0xaaaaaac28ec7ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00005afd8 sp=0xc00005afc8 pc=0xaaaaaac28e2a84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005afd8 sp=0xc00005afd8 pc=0xaaaaaac292f13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 34 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005e5a8 sp=0xc00005e590 pc=0xaaaaaac2902d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00005e7d8 sp=0xc00005e5a8 pc=0xaaaaaac28e1cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005e7d8 sp=0xc00005e7d8 pc=0xaaaaaac292f13c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 3 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaac28cf790?, 0xf4?, 0xd1?, 0xaaaaaac28cfdc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00038a748 sp=0xc00038a730 pc=0xaaaaaac2902d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00038a7d8 sp=0xc00038a748 pc=0xaaaaaac28e4cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00038a7d8 sp=0xc00038a7d8 pc=0xaaaaaac292f13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 4 [GC worker (idle)]:
runtime.gopark(0x2d1e5c227f7?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005f748 sp=0xc00005f730 pc=0xaaaaaac2902d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005f7d8 sp=0xc00005f748 pc=0xaaaaaac28e4cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005f7d8 sp=0xc00005f7d8 pc=0xaaaaaac292f13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 5 [GC worker (idle)]:
runtime.gopark(0x2d1ec89d218?, 0x3?, 0xba?, 0x3a?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005ff48 sp=0xc00005ff30 pc=0xaaaaaac2902d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005ffd8 sp=0xc00005ff48 pc=0xaaaaaac28e4cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005ffd8 sp=0xc00005ffd8 pc=0xaaaaaac292f13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 6 [GC worker (idle)]:
runtime.gopark(0xaaaaaac3d60f60?, 0xc000041660?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000060748 sp=0xc000060730 pc=0xaaaaaac2902d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000607d8 sp=0xc000060748 pc=0xaaaaaac28e4cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000607d8 sp=0xc0000607d8 pc=0xaaaaaac292f13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 20 [chan receive]:
runtime.gopark(0x50000001000e08?, 0xffffff914a1d88?, 0xa4?, 0xe7?, 0xc000093d40?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0000616d8 sp=0xc0000616c0 pc=0xaaaaaac2902d40
runtime.chanrecv(0xc0000a40c0, 0xc0000617b0, 0xc0?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000061768 sp=0xc0000616d8 pc=0xaaaaaac28d0348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc000061788 sp=0xc000061768 pc=0xaaaaaac28cfe9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc0000617c8 sp=0xc000061788 pc=0xaaaaaac319dd84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc0000617d8 sp=0xc0000617c8 pc=0xaaaaaac319bf4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000617d8 sp=0xc0000617d8 pc=0xaaaaaac292f13c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ docker rm
runtime: lfstack.push invalid packing: node=0xffffff846ea260 cnt=0x1 packed=0xffff846ea2600001 -> node=0xffff846ea260
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaab32a8b3e?, 0xaaaaaab241f078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffee880808 sp=0xffffffee8807e0 pc=0xaaaaaab241a324
runtime.(*lfstack).push(0xc00004c500?, 0xffffff846ea260)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffee880838 sp=0xffffffee880808 pc=0xaaaaaab23ee430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaab454ccf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffee880868 sp=0xffffffee880838 pc=0xaaaaaab2414148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffee8808a0 sp=0xffffffee880868 pc=0xaaaaaab2408168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffee8808a8 sp=0xffffffee8808a0 pc=0xaaaaaab23fd018
runtime.systemstack()
