+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:55:16 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpmg84as0r
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpmg84as0r
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:58:33--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  470K 3m59s
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005ffd8 sp=0xc00005ff48 pc=0xaaaaaae8a71cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005ffd8 sp=0xc00005ffd8 pc=0xaaaaaae8abc13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 10 [chan receive]:
runtime.gopark(0x50000001000eb8?, 0xffffff604acdb8?, 0xa4?, 0xb7?, 0xc0003ae1a0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0000586d8 sp=0xc0000586c0 pc=0xaaaaaae8a8fd40
runtime.chanrecv(0xc0001002a0, 0xc0000587b0, 0xa0?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000058768 sp=0xc0000586d8 pc=0xaaaaaae8a5d348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc000058788 sp=0xc000058768 pc=0xaaaaaae8a5ce9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc0000587c8 sp=0xc000058788 pc=0xaaaaaae932ad84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc0000587d8 sp=0xc0000587c8 pc=0xaaaaaae9328f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000587d8 sp=0xc0000587d8 pc=0xaaaaaae8abc13c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ CHECK_RESULT 1 0 0 'Check images failed.'
+ actual_result=1
+ expect_result=0
+ mode=0
+ error_log='Check images failed.'
+ exit_mode=0
+ '[' -z 1 ']'
+ '[' 0 -eq 0 ']'
+ test 1x '!=' 0x
+ test -n 'Check images failed.'
+ LOG_ERROR 'Check images failed.'
+ message='Check images failed.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check images failed.'
Fri Jun 23 00:59:57 2023 - ERROR - Check images failed.
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_docker_info.sh line 38'
+ message='oe_test_docker_info.sh line 38'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_docker_info.sh line 38'
Fri Jun 23 00:59:58 2023 - ERROR - oe_test_docker_info.sh line 38
+ '[' 0 -eq 1 ']'
+ return 0
+ docker info
runtime: lfstack.push invalid packing: node=0xffffff59598200 cnt=0x1 packed=0xffff595982000001 -> node=0xffff59598200
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaadf12bb3e?, 0xaaaaaade2a2078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffcf3fa818 sp=0xffffffcf3fa7f0 pc=0xaaaaaade29d324
runtime.(*lfstack).push(0xc00004c500?, 0xffffff59598200)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffcf3fa848 sp=0xffffffcf3fa818 pc=0xaaaaaade271430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaae03cfcf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffcf3fa878 sp=0xffffffcf3fa848 pc=0xaaaaaade297148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffcf3fa8b0 sp=0xffffffcf3fa878 pc=0xaaaaaade28b168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffcf3fa8b8 sp=0xffffffcf3fa8b0 pc=0xaaaaaade280018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffcf3fa8c0 sp=0xffffffcf3fa8b8 pc=0xaaaaaade2c9f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00051ee68 sp=0xc00051ee60 pc=0xaaaaaade2c9ec0
runtime.gcStart({0xc000546000?, 0x4a000?, 0xe03d7a00?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00051eef8 sp=0xc00051ee68 pc=0xaaaaaade280390
runtime.mallocgc(0x49fa0, 0xaaaaaadf5df7c0, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00051ef70 sp=0xc00051eef8 pc=0xaaaaaade273048
runtime.newarray(0x110?, 0x120000000002670?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc00051ef90 sp=0xc00051ef70 pc=0xaaaaaade2732ec
runtime.makeBucketArray(0xaaaaaadf4efe60, 0x18?, 0xaaaaaade279320?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc00051efb8 sp=0xc00051ef90 pc=0xaaaaaade274180
runtime.hashGrow(0xaaaaaadef36990?, 0xc00023aab0)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc00051eff0 sp=0xc00051efb8 pc=0xaaaaaade275ee0
runtime.mapassign_faststr(0xaaaaaadf4efe60, 0xc00023aab0, {0xaaaaaadf3a9349, 0xb})
	/usr/lib/golang/src/runtime/map_faststr.go:276 +0xfc fp=0xc00051f058 sp=0xc00051eff0 pc=0xaaaaaade27938c
github.com/docker/cli/vendor/github.com/modern-go/reflect2.loadGo17Types()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:79 +0x260 fp=0xc00051f110 sp=0xc00051f058 pc=0xaaaaaadef36a30
github.com/docker/cli/vendor/github.com/modern-go/reflect2.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:28 +0x130 fp=0xc00051f140 sp=0xc00051f110 pc=0xaaaaaadef362b0
runtime.doInit(0xaaaaaae032b140)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00051f270 sp=0xc00051f140 pc=0xaaaaaade2ad084
runtime.doInit(0xaaaaaae0336d80)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f3a0 sp=0xc00051f270 pc=0xaaaaaade2acfc4
runtime.doInit(0xaaaaaae0332b60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f4d0 sp=0xc00051f3a0 pc=0xaaaaaade2acfc4
runtime.doInit(0xaaaaaae032ca60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f600 sp=0xc00051f4d0 pc=0xaaaaaade2acfc4
runtime.doInit(0xaaaaaae033c7a0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f730 sp=0xc00051f600 pc=0xaaaaaade2acfc4
runtime.doInit(0xaaaaaae033a320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f860 sp=0xc00051f730 pc=0xaaaaaade2acfc4
runtime.doInit(0xaaaaaae033be00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f990 sp=0xc00051f860 pc=0xaaaaaade2acfc4
runtime.doInit(0xaaaaaae032f3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fac0 sp=0xc00051f990 pc=0xaaaaaade2acfc4
runtime.doInit(0xaaaaaae033f3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fbf0 sp=0xc00051fac0 pc=0xaaaaaade2acfc4
runtime.doInit(0xaaaaaae0337300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fd20 sp=0xc00051fbf0 pc=0xaaaaaade2acfc4
runtime.doInit(0xaaaaaae0337220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fe50 sp=0xc00051fd20 pc=0xaaaaaade2acfc4
runtime.doInit(0xaaaaaae0335d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051ff80 sp=0xc00051fe50 pc=0xaaaaaade2acfc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00051ffd8 sp=0xc00051ff80 pc=0xaaaaaade29f908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00051ffd8 sp=0xc00051ffd8 pc=0xaaaaaade2cc13c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005cfb0 sp=0xc00005cf98 pc=0xaaaaaade29fd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00005cfd8 sp=0xc00005cfb0 pc=0xaaaaaade29fbc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005cfd8 sp=0xc00005cfd8 pc=0xaaaaaade2cc13c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005d798 sp=0xc00005d780 pc=0xaaaaaade29fd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00005d7c8 sp=0xc00005d798 pc=0xaaaaaade28b314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc00005d7d8 sp=0xc00005d7c8 pc=0xaaaaaade27fae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005d7d8 sp=0xc00005d7d8 pc=0xaaaaaade2cc13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005df80 sp=0xc00005df68 pc=0xaaaaaade29fd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaae03a7880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00005dfa8 sp=0xc00005df80 pc=0xaaaaaade289240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00005dfc8 sp=0xc00005dfa8 pc=0xaaaaaade2897ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00005dfd8 sp=0xc00005dfc8 pc=0xaaaaaade27fa84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005dfd8 sp=0xc00005dfd8 pc=0xaaaaaade2cc13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 5 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005c5a8 sp=0xc00005c590 pc=0xaaaaaade29fd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00005c7d8 sp=0xc00005c5a8 pc=0xaaaaaade27ecd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005c7d8 sp=0xc00005c7d8 pc=0xaaaaaade2cc13c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 34 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaade26c790?, 0xf4?, 0xa1?, 0xaaaaaade26cdc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005e748 sp=0xc00005e730 pc=0xaaaaaade29fd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005e7d8 sp=0xc00005e748 pc=0xaaaaaade281cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005e7d8 sp=0xc00005e7d8 pc=0xaaaaaade2cc13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 7 [GC worker (idle)]:
runtime.gopark(0xaaaaaadf6fdf60?, 0xc000322c00?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005ef48 sp=0xc00005ef30 pc=0xaaaaaade29fd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005efd8 sp=0xc00005ef48 pc=0xaaaaaade281cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005efd8 sp=0xc00005efd8 pc=0xaaaaaade2cc13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 8 [GC worker (idle)]:
runtime.gopark(0xaaaaaae03d7ae0?, 0x1?, 0xd5?, 0xbd?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005f748 sp=0xc00005f730 pc=0xaaaaaade29fd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005f7d8 sp=0xc00005f748 pc=0xaaaaaade281cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005f7d8 sp=0xc00005f7d8 pc=0xaaaaaade2cc13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 35 [GC worker (idle)]:
runtime.gopark(0x1c3067e9b3c?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000058748 sp=0xc000058730 pc=0xaaaaaade29fd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000587d8 sp=0xc000058748 pc=0xaaaaaade281cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000587d8 sp=0xc0000587d8 pc=0xaaaaaade2cc13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 9 [chan receive]:
runtime.gopark(0x50000000000e08?, 0xffffff5adb2908?, 0xa4?, 0xb7?, 0xc000093d40?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000058ed8 sp=0xc000058ec0 pc=0xaaaaaade29fd40
runtime.chanrecv(0xc00009e6c0, 0xc000058fb0, 0xc0?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000058f68 sp=0xc000058ed8 pc=0xaaaaaade26d348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc000058f88 sp=0xc000058f68 pc=0xaaaaaade26ce9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc000058fc8 sp=0xc000058f88 pc=0xaaaaaadeb3ad84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc000058fd8 sp=0xc000058fc8 pc=0xaaaaaadeb38f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000058fd8 sp=0xc000058fd8 pc=0xaaaaaade2cc13c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ CHECK_RESULT 2 0 0 'Check docker info failed.'
+ actual_result=2
+ expect_result=0
+ mode=0
+ error_log='Check docker info failed.'
+ exit_mode=0
+ '[' -z 2 ']'
+ '[' 0 -eq 0 ']'
+ test 2x '!=' 0x
+ test -n 'Check docker info failed.'
+ LOG_ERROR 'Check docker info failed.'
+ message='Check docker info failed.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check docker info failed.'
Fri Jun 23 01:00:03 2023 - ERROR - Check docker info failed.
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_docker_info.sh line 40'
+ message='oe_test_docker_info.sh line 40'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_docker_info.sh line 40'
Fri Jun 23 01:00:04 2023 - ERROR - oe_test_docker_info.sh line 40
+ '[' 0 -eq 1 ']'
+ return 0
+ grep -E 'overlay|builder|image'
+ ls -l /var/lib/docker
ls: cannot access '/var/lib/docker': No such file or directory
+ CHECK_RESULT 1 0 0 'The docker directory lack some things.'
+ actual_result=1
+ expect_result=0
+ mode=0
+ error_log='The docker directory lack some things.'
+ exit_mode=0
+ '[' -z 1 ']'
+ '[' 0 -eq 0 ']'
+ test 1x '!=' 0x
+ test -n 'The docker directory lack some things.'
+ LOG_ERROR 'The docker directory lack some things.'
+ message='The docker directory lack some things.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'The docker directory lack some things.'
Fri Jun 23 01:00:06 2023 - ERROR - The docker directory lack some things.
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_docker_info.sh line 42'
+ message='oe_test_docker_info.sh line 42'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_docker_info.sh line 42'
Fri Jun 23 01:00:08 2023 - ERROR - oe_test_docker_info.sh line 42
+ '[' 0 -eq 1 ']'
+ return 0
+ LOG_INFO 'End to run test.'
+ message='End to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to run test.'
Fri Jun 23 01:00:09 2023 - INFO  - End to run test.
+ CASE_RESULT 0
+ case_re=0
+ test -z 3
+ test 3 -gt 0
+ LOG_ERROR 'failed to execute the case.'
+ message='failed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'failed to execute the case.'
Fri Jun 23 01:00:11 2023 - ERROR - failed to execute the case.
+ exit 3
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Fri Jun 23 01:00:12 2023 - INFO  - Start to restore the test environment.
++ docker images -q
runtime: lfstack.push invalid packing: node=0xffffff699ae9c0 cnt=0x1 packed=0xffff699ae9c00001 -> node=0xffff699ae9c0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaab2a64b3e?, 0xaaaaaab1bdb078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffd1aa1808 sp=0xffffffd1aa17e0 pc=0xaaaaaab1bd6324
runtime.(*lfstack).push(0xc00004e500?, 0xffffff699ae9c0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffd1aa1838 sp=0xffffffd1aa1808 pc=0xaaaaaab1baa430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaab3d08cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffd1aa1868 sp=0xffffffd1aa1838 pc=0xaaaaaab1bd0148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffd1aa18a0 sp=0xffffffd1aa1868 pc=0xaaaaaab1bc4168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffd1aa18a8 sp=0xffffffd1aa18a0 pc=0xaaaaaab1bb9018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffd1aa18b0 sp=0xffffffd1aa18a8 pc=0xaaaaaab1c02f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00059f1d8 sp=0xc00059f1d0 pc=0xaaaaaab1c02ec0
runtime.gcStart({0xc0000f61c0?, 0x40?, 0xb2fe57a0?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00059f268 sp=0xc00059f1d8 pc=0xaaaaaab1bb9390
runtime.mallocgc(0x38, 0xaaaaaab2ec5620, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00059f2e0 sp=0xc00059f268 pc=0xaaaaaab1bac048
runtime.newobject(0xaaaaaab2e13800?)
	/usr/lib/golang/src/runtime/malloc.go:1202 +0x38 fp=0xc00059f300 sp=0xc00059f2e0 pc=0xaaaaaab1bac270
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1.AddToGroupVersion(0xc0001025a0?, {{0xaaaaaab2a581b0?, 0xaaaaaab2491100?}, {0xaaaaaab2a5c7cf?, 0xaaaaaab2a581b0?}})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1/register.go:44 +0x9c fp=0xc00059f4e0 sp=0xc00059f300 pc=0xaaaaaab24c55d4
github.com/docker/cli/vendor/k8s.io/api/batch/v1beta1.addKnownTypes(0xc000101300?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/api/batch/v1beta1/register.go:51 +0xf4 fp=0xc00059f570 sp=0xc00059f4e0 pc=0xaaaaaab2784134
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme(0xc000101340?, 0xaaaaaab3042e38?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme_builder.go:29 +0x88 fp=0xc00059f5a0 sp=0xc00059f570 pc=0xaaaaaab2491100
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme-fm(0xaaaaaab3042e88?)
	<autogenerated>:1 +0x3c fp=0xc00059f5b8 sp=0xc00059f5a0 pc=0xaaaaaab24d704c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.AddToScheme(0xc0000ce100?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:93 +0x128 fp=0xc00059f5d0 sp=0xc00059f5b8 pc=0xaaaaaab28c6b40
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:63 +0x48 fp=0xc00059f600 sp=0xc00059f5d0 pc=0xaaaaaab28c69f8
runtime.doInit(0xaaaaaab3c757a0)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00059f730 sp=0xc00059f600 pc=0xaaaaaab1be6084
runtime.doInit(0xaaaaaab3c73320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f860 sp=0xc00059f730 pc=0xaaaaaab1be5fc4
runtime.doInit(0xaaaaaab3c74e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f990 sp=0xc00059f860 pc=0xaaaaaab1be5fc4
runtime.doInit(0xaaaaaab3c683e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fac0 sp=0xc00059f990 pc=0xaaaaaab1be5fc4
runtime.doInit(0xaaaaaab3c783e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fbf0 sp=0xc00059fac0 pc=0xaaaaaab1be5fc4
runtime.doInit(0xaaaaaab3c70300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fd20 sp=0xc00059fbf0 pc=0xaaaaaab1be5fc4
runtime.doInit(0xaaaaaab3c70220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fe50 sp=0xc00059fd20 pc=0xaaaaaab1be5fc4
runtime.doInit(0xaaaaaab3c6ed00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059ff80 sp=0xc00059fe50 pc=0xaaaaaab1be5fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00059ffd8 sp=0xc00059ff80 pc=0xaaaaaab1bd8908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00059ffd8 sp=0xc00059ffd8 pc=0xaaaaaab1c0513c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
