+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:42:22 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpi5jnbfz2
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpi5jnbfz2
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:45:42--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  493K 3m48s
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005df80 sp=0xc00005df68 pc=0xaaaaaaea7a9d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaaec8b1880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00005dfa8 sp=0xc00005df80 pc=0xaaaaaaea793240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00005dfc8 sp=0xc00005dfa8 pc=0xaaaaaaea7937ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00005dfd8 sp=0xc00005dfc8 pc=0xaaaaaaea789a84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005dfd8 sp=0xc00005dfd8 pc=0xaaaaaaea7d613c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 18 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005c5a8 sp=0xc00005c590 pc=0xaaaaaaea7a9d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00005c7d8 sp=0xc00005c5a8 pc=0xaaaaaaea788cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005c7d8 sp=0xc00005c7d8 pc=0xaaaaaaea7d613c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 34 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaaea776790?, 0xf4?, 0x41?, 0xaaaaaaea776dc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000058748 sp=0xc000058730 pc=0xaaaaaaea7a9d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000587d8 sp=0xc000058748 pc=0xaaaaaaea78bcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000587d8 sp=0xc0000587d8 pc=0xaaaaaaea7d613c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 35 [GC worker (idle)]:
runtime.gopark(0xaaaaaaec8e1ae0?, 0x3?, 0x94?, 0x1?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000550748 sp=0xc000550730 pc=0xaaaaaaea7a9d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0005507d8 sp=0xc000550748 pc=0xaaaaaaea78bcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0005507d8 sp=0xc0005507d8 pc=0xaaaaaaea7d613c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 20 [GC worker (idle)]:
runtime.gopark(0x10fa938395b?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000058f48 sp=0xc000058f30 pc=0xaaaaaaea7a9d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc000058fd8 sp=0xc000058f48 pc=0xaaaaaaea78bcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000058fd8 sp=0xc000058fd8 pc=0xaaaaaaea7d613c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 21 [GC worker (idle)]:
runtime.gopark(0xaaaaaaebc07f60?, 0xc00035ec00?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000059748 sp=0xc000059730 pc=0xaaaaaaea7a9d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000597d8 sp=0xc000059748 pc=0xaaaaaaea78bcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000597d8 sp=0xc0000597d8 pc=0xaaaaaaea7d613c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 6 [chan receive]:
runtime.gopark(0x50000001000e68?, 0xffffff80ef4578?, 0xa4?, 0x57?, 0xc000103040?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005a6d8 sp=0xc00005a6c0 pc=0xaaaaaaea7a9d40
runtime.chanrecv(0xc0000880c0, 0xc00005a7b0, 0xc0?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc00005a768 sp=0xc00005a6d8 pc=0xaaaaaaea777348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc00005a788 sp=0xc00005a768 pc=0xaaaaaaea776e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc00005a7c8 sp=0xc00005a788 pc=0xaaaaaaeb044d84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc00005a7d8 sp=0xc00005a7c8 pc=0xaaaaaaeb042f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005a7d8 sp=0xc00005a7d8 pc=0xaaaaaaea7d613c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ CHECK_RESULT 2 0 0 'Start docker failed.'
+ actual_result=2
+ expect_result=0
+ mode=0
+ error_log='Start docker failed.'
+ exit_mode=0
+ '[' -z 2 ']'
+ '[' 0 -eq 0 ']'
+ test 2x '!=' 0x
+ test -n 'Start docker failed.'
+ LOG_ERROR 'Start docker failed.'
+ message='Start docker failed.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Start docker failed.'
Fri Jun 23 00:47:12 2023 - ERROR - Start docker failed.
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_docker_compress.sh line 46'
+ message='oe_test_docker_compress.sh line 46'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_docker_compress.sh line 46'
Fri Jun 23 00:47:14 2023 - ERROR - oe_test_docker_compress.sh line 46
+ '[' 0 -eq 1 ']'
+ return 0
+ LOG_INFO 'End to run test.'
+ message='End to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to run test.'
Fri Jun 23 00:47:15 2023 - INFO  - End to run test.
+ CASE_RESULT 0
+ case_re=0
+ test -z 1
+ test 1 -gt 0
+ LOG_ERROR 'failed to execute the case.'
+ message='failed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'failed to execute the case.'
Fri Jun 23 00:47:17 2023 - ERROR - failed to execute the case.
+ exit 1
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Fri Jun 23 00:47:18 2023 - INFO  - Start to restore the test environment.
+ cd /root/mugen/libs/fault_injection/inject_mem_overloading_malloc
oe_test_docker_compress.sh: line 52: cd: /root/mugen/libs/fault_injection/inject_mem_overloading_malloc: No such file or directory
+ bash inject_mem_overloading_malloc.sh clean
bash: inject_mem_overloading_malloc.sh: No such file or directory
+ cd /root/mugen/testcases/system-test/fs-test/FS_Docker
+ docker rm -f
runtime: lfstack.push invalid packing: node=0xffffff75e1f9c0 cnt=0x1 packed=0xffff75e1f9c00001 -> node=0xffff75e1f9c0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaab5e57b3e?, 0xaaaaaab4fce078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffe4e2a7d8 sp=0xffffffe4e2a7b0 pc=0xaaaaaab4fc9324
runtime.(*lfstack).push(0xc000052f00?, 0xffffff75e1f9c0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffe4e2a808 sp=0xffffffe4e2a7d8 pc=0xaaaaaab4f9d430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaab70fbcf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffe4e2a838 sp=0xffffffe4e2a808 pc=0xaaaaaab4fc3148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffe4e2a870 sp=0xffffffe4e2a838 pc=0xaaaaaab4fb7168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffe4e2a878 sp=0xffffffe4e2a870 pc=0xaaaaaab4fac018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffe4e2a880 sp=0xffffffe4e2a878 pc=0xaaaaaab4ff5f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00059ee68 sp=0xc00059ee60 pc=0xaaaaaab4ff5ec0
runtime.gcStart({0xc000482000?, 0xa000?, 0x400?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00059eef8 sp=0xc00059ee68 pc=0xaaaaaab4fac390
runtime.mallocgc(0x9ed0, 0xaaaaaab62fec80, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00059ef70 sp=0xc00059eef8 pc=0xaaaaaab4f9f048
runtime.newarray(0xaaaaaab4fa0cf4?, 0xaaaaaab4fe0d8c?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc00059ef90 sp=0xc00059ef70 pc=0xaaaaaab4f9f2ec
runtime.makeBucketArray(0xaaaaaab62158c0, 0x98?, 0xffffff75e29288?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc00059efb8 sp=0xc00059ef90 pc=0xaaaaaab4fa0180
runtime.hashGrow(0xc00059f240?, 0xc0002e4870)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc00059eff0 sp=0xc00059efb8 pc=0xaaaaaab4fa1ee0
runtime.mapassign(0xaaaaaab62158c0, 0xc0002e4870, 0xaaaaaab6172e40?)
	/usr/lib/golang/src/runtime/map.go:658 +0xf4 fp=0xc00059f070 sp=0xc00059eff0 pc=0xaaaaaab4fa0adc
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypeWithName(0xc000092540, {{0xaaaaaab5e54040, 0xa}, {0xaaaaaab5e4f7cf, 0x7}, {0xaaaaaab610ced0, 0x12}}, {0xaaaaaab6435528?, 0xc00034aac0})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:206 +0x260 fp=0xc00059f2c0 sp=0xc00059f070 pc=0xaaaaaab5880628
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypes(0xc000092540, {{0xaaaaaab5e54040?, 0xaaaaaab5e53ce4?}, {0xaaaaaab5e4f7cf?, 0xaaaaaab5e53c3a?}}, {0xc00059f480, 0xf, 0xd?})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:180 +0x1f8 fp=0xc00059f3c0 sp=0xc00059f2c0 pc=0xaaaaaab58801d8
github.com/docker/cli/vendor/k8s.io/api/extensions/v1beta1.addKnownTypes(0xc0001674c0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/api/extensions/v1beta1/register.go:46 +0x284 fp=0xc00059f570 sp=0xc00059f3c0 pc=0xaaaaaab5bce4d4
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme(0xc000167500?, 0xaaaaaab6435e38?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme_builder.go:29 +0x88 fp=0xc00059f5a0 sp=0xc00059f570 pc=0xaaaaaab5884100
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme-fm(0xaaaaaab6435e88?)
	<autogenerated>:1 +0x3c fp=0xc00059f5b8 sp=0xc00059f5a0 pc=0xaaaaaab58ca04c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.AddToScheme(0xc000140100?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:98 +0x18c fp=0xc00059f5d0 sp=0xc00059f5b8 pc=0xaaaaaab5cb9ba4
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:63 +0x48 fp=0xc00059f600 sp=0xc00059f5d0 pc=0xaaaaaab5cb99f8
runtime.doInit(0xaaaaaab70687a0)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00059f730 sp=0xc00059f600 pc=0xaaaaaab4fd9084
runtime.doInit(0xaaaaaab7066320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f860 sp=0xc00059f730 pc=0xaaaaaab4fd8fc4
runtime.doInit(0xaaaaaab7067e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f990 sp=0xc00059f860 pc=0xaaaaaab4fd8fc4
runtime.doInit(0xaaaaaab705b3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fac0 sp=0xc00059f990 pc=0xaaaaaab4fd8fc4
runtime.doInit(0xaaaaaab706b3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fbf0 sp=0xc00059fac0 pc=0xaaaaaab4fd8fc4
runtime.doInit(0xaaaaaab7063300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fd20 sp=0xc00059fbf0 pc=0xaaaaaab4fd8fc4
runtime.doInit(0xaaaaaab7063220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fe50 sp=0xc00059fd20 pc=0xaaaaaab4fd8fc4
runtime.doInit(0xaaaaaab7061d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059ff80 sp=0xc00059fe50 pc=0xaaaaaab4fd8fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00059ffd8 sp=0xc00059ff80 pc=0xaaaaaab4fcb908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00059ffd8 sp=0xc00059ffd8 pc=0xaaaaaab4ff813c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005efb0 sp=0xc00005ef98 pc=0xaaaaaab4fcbd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00005efd8 sp=0xc00005efb0 pc=0xaaaaaab4fcbbc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005efd8 sp=0xc00005efd8 pc=0xaaaaaab4ff813c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005f798 sp=0xc00005f780 pc=0xaaaaaab4fcbd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00005f7c8 sp=0xc00005f798 pc=0xaaaaaab4fb7314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc00005f7d8 sp=0xc00005f7c8 pc=0xaaaaaab4fabae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005f7d8 sp=0xc00005f7d8 pc=0xaaaaaab4ff813c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005ff80 sp=0xc00005ff68 pc=0xaaaaaab4fcbd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaab70d3880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00005ffa8 sp=0xc00005ff80 pc=0xaaaaaab4fb5240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00005ffc8 sp=0xc00005ffa8 pc=0xaaaaaab4fb57ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00005ffd8 sp=0xc00005ffc8 pc=0xaaaaaab4faba84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005ffd8 sp=0xc00005ffd8 pc=0xaaaaaab4ff813c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 18 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005e5a8 sp=0xc00005e590 pc=0xaaaaaab4fcbd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00005e7d8 sp=0xc00005e5a8 pc=0xaaaaaab4faacd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005e7d8 sp=0xc00005e7d8 pc=0xaaaaaab4ff813c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 21 [GC worker (idle)]:
runtime.gopark(0xaaaaaab70d3f60?, 0xaaaaaab4f98790?, 0xf4?, 0x61?, 0xaaaaaab4f98dc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005a748 sp=0xc00005a730 pc=0xaaaaaab4fcbd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005a7d8 sp=0xc00005a748 pc=0xaaaaaab4fadcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005a7d8 sp=0xc00005a7d8 pc=0xaaaaaab4ff813c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 34 [GC worker (idle)]:
runtime.gopark(0xaaaaaab6429f60?, 0xc0003a0000?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00039c748 sp=0xc00039c730 pc=0xaaaaaab4fcbd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00039c7d8 sp=0xc00039c748 pc=0xaaaaaab4fadcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00039c7d8 sp=0xc00039c7d8 pc=0xaaaaaab4ff813c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 35 [GC worker (idle)]:
runtime.gopark(0xaaaaaab7103ae0?, 0x3?, 0xec?, 0xc7?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00039cf48 sp=0xc00039cf30 pc=0xaaaaaab4fcbd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00039cfd8 sp=0xc00039cf48 pc=0xaaaaaab4fadcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00039cfd8 sp=0xc00039cfd8 pc=0xaaaaaab4ff813c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 36 [GC worker (idle)]:
runtime.gopark(0x1121ade411f?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00039d748 sp=0xc00039d730 pc=0xaaaaaab4fcbd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00039d7d8 sp=0xc00039d748 pc=0xaaaaaab4fadcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00039d7d8 sp=0xc00039d7d8 pc=0xaaaaaab4ff813c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 5 [chan receive]:
runtime.gopark(0x50000001000e68?, 0xffffff75df8fc8?, 0xa4?, 0x77?, 0xc0004fcb60?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000061ed8 sp=0xc000061ec0 pc=0xaaaaaab4fcbd40
runtime.chanrecv(0xc00012c2a0, 0xc000061fb0, 0xa0?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000061f68 sp=0xc000061ed8 pc=0xaaaaaab4f99348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc000061f88 sp=0xc000061f68 pc=0xaaaaaab4f98e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc000061fc8 sp=0xc000061f88 pc=0xaaaaaab5866d84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc000061fd8 sp=0xc000061fc8 pc=0xaaaaaab5864f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000061fd8 sp=0xc000061fd8 pc=0xaaaaaab4ff813c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
++ docker images -q
runtime: lfstack.push invalid packing: node=0xffffff583df260 cnt=0x1 packed=0xffff583df2600001 -> node=0xffff583df260
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaadcc13b3e?, 0xaaaaaadbd8a078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xfffffffa6047d8 sp=0xfffffffa6047b0 pc=0xaaaaaadbd85324
runtime.(*lfstack).push(0xc00004e500?, 0xffffff583df260)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xfffffffa604808 sp=0xfffffffa6047d8 pc=0xaaaaaadbd59430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaaddeb7cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xfffffffa604838 sp=0xfffffffa604808 pc=0xaaaaaadbd7f148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xfffffffa604870 sp=0xfffffffa604838 pc=0xaaaaaadbd73168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xfffffffa604878 sp=0xfffffffa604870 pc=0xaaaaaadbd68018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xfffffffa604880 sp=0xfffffffa604878 pc=0xaaaaaadbdb1f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc0004b51d8 sp=0xc0004b51d0 pc=0xaaaaaadbdb1ec0
runtime.gcStart({0xc000130040?, 0x40?, 0xdd1c4ea0?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc0004b5268 sp=0xc0004b51d8 pc=0xaaaaaadbd68390
runtime.mallocgc(0x38, 0xaaaaaadd074620, 0x1)
