+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:27:15 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp4a87fg2k
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp4a87fg2k
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:30:38--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  436K 4m18s
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc00061efb8 sp=0xc00061ef90 pc=0xaaaaaab1293180
runtime.hashGrow(0xc00061f240?, 0xc0002ea870)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc00061eff0 sp=0xc00061efb8 pc=0xaaaaaab1294ee0
runtime.mapassign(0xaaaaaab25088c0, 0xc0002ea870, 0xaaaaaab2465e40?)
	/usr/lib/golang/src/runtime/map.go:658 +0xf4 fp=0xc00061f070 sp=0xc00061eff0 pc=0xaaaaaab1293adc
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypeWithName(0xc00008c600, {{0xaaaaaab2147040, 0xa}, {0xaaaaaab21427cf, 0x7}, {0xaaaaaab23ffed0, 0x12}}, {0xaaaaaab2728528?, 0xc00034aac0})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:206 +0x260 fp=0xc00061f2c0 sp=0xc00061f070 pc=0xaaaaaab1b73628
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypes(0xc00008c600, {{0xaaaaaab2147040?, 0xaaaaaab2146ce4?}, {0xaaaaaab21427cf?, 0xaaaaaab2146c3a?}}, {0xc00061f480, 0xf, 0xd?})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:180 +0x1f8 fp=0xc00061f3c0 sp=0xc00061f2c0 pc=0xaaaaaab1b731d8
github.com/docker/cli/vendor/k8s.io/api/extensions/v1beta1.addKnownTypes(0xc0001674c0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/api/extensions/v1beta1/register.go:46 +0x284 fp=0xc00061f570 sp=0xc00061f3c0 pc=0xaaaaaab1ec14d4
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme(0xc000167500?, 0xaaaaaab2728e38?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme_builder.go:29 +0x88 fp=0xc00061f5a0 sp=0xc00061f570 pc=0xaaaaaab1b77100
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme-fm(0xaaaaaab2728e88?)
	<autogenerated>:1 +0x3c fp=0xc00061f5b8 sp=0xc00061f5a0 pc=0xaaaaaab1bbd04c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.AddToScheme(0xc00013e100?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:98 +0x18c fp=0xc00061f5d0 sp=0xc00061f5b8 pc=0xaaaaaab1facba4
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:63 +0x48 fp=0xc00061f600 sp=0xc00061f5d0 pc=0xaaaaaab1fac9f8
runtime.doInit(0xaaaaaab335b7a0)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00061f730 sp=0xc00061f600 pc=0xaaaaaab12cc084
runtime.doInit(0xaaaaaab3359320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f860 sp=0xc00061f730 pc=0xaaaaaab12cbfc4
runtime.doInit(0xaaaaaab335ae00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f990 sp=0xc00061f860 pc=0xaaaaaab12cbfc4
runtime.doInit(0xaaaaaab334e3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fac0 sp=0xc00061f990 pc=0xaaaaaab12cbfc4
runtime.doInit(0xaaaaaab335e3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fbf0 sp=0xc00061fac0 pc=0xaaaaaab12cbfc4
runtime.doInit(0xaaaaaab3356300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fd20 sp=0xc00061fbf0 pc=0xaaaaaab12cbfc4
runtime.doInit(0xaaaaaab3356220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fe50 sp=0xc00061fd20 pc=0xaaaaaab12cbfc4
runtime.doInit(0xaaaaaab3354d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061ff80 sp=0xc00061fe50 pc=0xaaaaaab12cbfc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00061ffd8 sp=0xc00061ff80 pc=0xaaaaaab12be908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00061ffd8 sp=0xc00061ffd8 pc=0xaaaaaab12eb13c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000060fb0 sp=0xc000060f98 pc=0xaaaaaab12bed40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc000060fd8 sp=0xc000060fb0 pc=0xaaaaaab12bebc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000060fd8 sp=0xc000060fd8 pc=0xaaaaaab12eb13c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000061798 sp=0xc000061780 pc=0xaaaaaab12bed40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc0000617c8 sp=0xc000061798 pc=0xaaaaaab12aa314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc0000617d8 sp=0xc0000617c8 pc=0xaaaaaab129eae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000617d8 sp=0xc0000617d8 pc=0xaaaaaab12eb13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000061f80 sp=0xc000061f68 pc=0xaaaaaab12bed40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaab33c6880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc000061fa8 sp=0xc000061f80 pc=0xaaaaaab12a8240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc000061fc8 sp=0xc000061fa8 pc=0xaaaaaab12a87ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc000061fd8 sp=0xc000061fc8 pc=0xaaaaaab129ea84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000061fd8 sp=0xc000061fd8 pc=0xaaaaaab12eb13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 18 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0000605a8 sp=0xc000060590 pc=0xaaaaaab12bed40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc0000607d8 sp=0xc0000605a8 pc=0xaaaaaab129dcd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000607d8 sp=0xc0000607d8 pc=0xaaaaaab12eb13c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 21 [GC worker (idle)]:
runtime.gopark(0x387b4f8b834?, 0xaaaaaab128b790?, 0xf4?, 0x91?, 0xaaaaaab128bdc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005c748 sp=0xc00005c730 pc=0xaaaaaab12bed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005c7d8 sp=0xc00005c748 pc=0xaaaaaab12a0cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005c7d8 sp=0xc00005c7d8 pc=0xaaaaaab12eb13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 34 [GC worker (idle)]:
runtime.gopark(0xaaaaaab33f6ae0?, 0x3?, 0x72?, 0x39?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000514748 sp=0xc000514730 pc=0xaaaaaab12bed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0005147d8 sp=0xc000514748 pc=0xaaaaaab12a0cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0005147d8 sp=0xc0005147d8 pc=0xaaaaaab12eb13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 5 [GC worker (idle)]:
runtime.gopark(0x387b49e8aeb?, 0x3?, 0x8c?, 0x6c?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000062748 sp=0xc000062730 pc=0xaaaaaab12bed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000627d8 sp=0xc000062748 pc=0xaaaaaab12a0cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000627d8 sp=0xc0000627d8 pc=0xaaaaaab12eb13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 6 [GC worker (idle)]:
runtime.gopark(0xaaaaaab271cf60?, 0xc000040040?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000062f48 sp=0xc000062f30 pc=0xaaaaaab12bed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc000062fd8 sp=0xc000062f48 pc=0xaaaaaab12a0cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000062fd8 sp=0xc000062fd8 pc=0xaaaaaab12eb13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 7 [chan receive]:
runtime.gopark(0x50000001000e18?, 0xffffffa9e115d8?, 0xa4?, 0xa7?, 0xc000493040?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000063ed8 sp=0xc000063ec0 pc=0xaaaaaab12bed40
runtime.chanrecv(0xc00012a240, 0xc000063fb0, 0x40?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000063f68 sp=0xc000063ed8 pc=0xaaaaaab128c348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc000063f88 sp=0xc000063f68 pc=0xaaaaaab128be9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc000063fc8 sp=0xc000063f88 pc=0xaaaaaab1b59d84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc000063fd8 sp=0xc000063fc8 pc=0xaaaaaab1b57f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000063fd8 sp=0xc000063fd8 pc=0xaaaaaab12eb13c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
++ docker images -q
runtime: lfstack.push invalid packing: node=0xffffff6030c9c0 cnt=0x1 packed=0xffff6030c9c00001 -> node=0xffff6030c9c0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaac7f10b3e?, 0xaaaaaac7087078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffcff0b7f8 sp=0xffffffcff0b7d0 pc=0xaaaaaac7082324
runtime.(*lfstack).push(0xc000050500?, 0xffffff6030c9c0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffcff0b828 sp=0xffffffcff0b7f8 pc=0xaaaaaac7056430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaac91b4cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffcff0b858 sp=0xffffffcff0b828 pc=0xaaaaaac707c148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffcff0b890 sp=0xffffffcff0b858 pc=0xaaaaaac7070168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffcff0b898 sp=0xffffffcff0b890 pc=0xaaaaaac7065018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffcff0b8a0 sp=0xffffffcff0b898 pc=0xaaaaaac70aef2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc000526e68 sp=0xc000526e60 pc=0xaaaaaac70aeec0
runtime.gcStart({0x0?, 0x0?, 0x0?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc000526ef8 sp=0xc000526e68 pc=0xaaaaaac7065390
runtime.mallocgc(0x49fa0, 0xaaaaaac83c47c0, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc000526f70 sp=0xc000526ef8 pc=0xaaaaaac7058048
runtime.newarray(0x110?, 0x120000001002670?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc000526f90 sp=0xc000526f70 pc=0xaaaaaac70582ec
runtime.makeBucketArray(0xaaaaaac82d4e60, 0x8?, 0xaaaaaac705e320?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc000526fb8 sp=0xc000526f90 pc=0xaaaaaac7059180
runtime.hashGrow(0xaaaaaac7d1b990?, 0xc00018cb10)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc000526ff0 sp=0xc000526fb8 pc=0xaaaaaac705aee0
runtime.mapassign_faststr(0xaaaaaac82d4e60, 0xc00018cb10, {0xaaaaaac818e349, 0xb})
	/usr/lib/golang/src/runtime/map_faststr.go:276 +0xfc fp=0xc000527058 sp=0xc000526ff0 pc=0xaaaaaac705e38c
github.com/docker/cli/vendor/github.com/modern-go/reflect2.loadGo17Types()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:79 +0x260 fp=0xc000527110 sp=0xc000527058 pc=0xaaaaaac7d1ba30
github.com/docker/cli/vendor/github.com/modern-go/reflect2.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:28 +0x130 fp=0xc000527140 sp=0xc000527110 pc=0xaaaaaac7d1b2b0
runtime.doInit(0xaaaaaac9110140)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc000527270 sp=0xc000527140 pc=0xaaaaaac7092084
runtime.doInit(0xaaaaaac911bd80)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc0005273a0 sp=0xc000527270 pc=0xaaaaaac7091fc4
runtime.doInit(0xaaaaaac9117b60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc0005274d0 sp=0xc0005273a0 pc=0xaaaaaac7091fc4
runtime.doInit(0xaaaaaac9111a60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527600 sp=0xc0005274d0 pc=0xaaaaaac7091fc4
runtime.doInit(0xaaaaaac91217a0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527730 sp=0xc000527600 pc=0xaaaaaac7091fc4
runtime.doInit(0xaaaaaac911f320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527860 sp=0xc000527730 pc=0xaaaaaac7091fc4
runtime.doInit(0xaaaaaac9120e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527990 sp=0xc000527860 pc=0xaaaaaac7091fc4
runtime.doInit(0xaaaaaac91143e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527ac0 sp=0xc000527990 pc=0xaaaaaac7091fc4
runtime.doInit(0xaaaaaac91243e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527bf0 sp=0xc000527ac0 pc=0xaaaaaac7091fc4
runtime.doInit(0xaaaaaac911c300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527d20 sp=0xc000527bf0 pc=0xaaaaaac7091fc4
runtime.doInit(0xaaaaaac911c220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527e50 sp=0xc000527d20 pc=0xaaaaaac7091fc4
runtime.doInit(0xaaaaaac911ad00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527f80 sp=0xc000527e50 pc=0xaaaaaac7091fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc000527fd8 sp=0xc000527f80 pc=0xaaaaaac7084908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000527fd8 sp=0xc000527fd8 pc=0xaaaaaac70b113c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000060fb0 sp=0xc000060f98 pc=0xaaaaaac7084d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc000060fd8 sp=0xc000060fb0 pc=0xaaaaaac7084bc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000060fd8 sp=0xc000060fd8 pc=0xaaaaaac70b113c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 18 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005c798 sp=0xc00005c780 pc=0xaaaaaac7084d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00005c7c8 sp=0xc00005c798 pc=0xaaaaaac7070314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc00005c7d8 sp=0xc00005c7c8 pc=0xaaaaaac7064ae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005c7d8 sp=0xc00005c7d8 pc=0xaaaaaac70b113c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 19 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005cf80 sp=0xc00005cf68 pc=0xaaaaaac7084d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaac918c880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00005cfa8 sp=0xc00005cf80 pc=0xaaaaaac706e240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00005cfc8 sp=0xc00005cfa8 pc=0xaaaaaac706e7ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00005cfd8 sp=0xc00005cfc8 pc=0xaaaaaac7064a84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005cfd8 sp=0xc00005cfd8 pc=0xaaaaaac70b113c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 20 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0000605a8 sp=0xc000060590 pc=0xaaaaaac7084d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc0000607d8 sp=0xc0000605a8 pc=0xaaaaaac7063cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000607d8 sp=0xc0000607d8 pc=0xaaaaaac70b113c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 3 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaac7051790?, 0xf4?, 0xf1?, 0xaaaaaac7051dc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005d748 sp=0xc00005d730 pc=0xaaaaaac7084d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005d7d8 sp=0xc00005d748 pc=0xaaaaaac7066cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005d7d8 sp=0xc00005d7d8 pc=0xaaaaaac70b113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 35 [GC worker (idle)]:
runtime.gopark(0xaaaaaac91bcae0?, 0x3?, 0xf0?, 0xa4?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0003ba748 sp=0xc0003ba730 pc=0xaaaaaac7084d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0003ba7d8 sp=0xc0003ba748 pc=0xaaaaaac7066cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0003ba7d8 sp=0xc0003ba7d8 pc=0xaaaaaac70b113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 36 [GC worker (idle)]:
runtime.gopark(0xaaaaaac84e2f60?, 0xc0003a4260?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0003baf48 sp=0xc0003baf30 pc=0xaaaaaac7084d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0003bafd8 sp=0xc0003baf48 pc=0xaaaaaac7066cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0003bafd8 sp=0xc0003bafd8 pc=0xaaaaaac70b113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 37 [GC worker (idle)]:
runtime.gopark(0xaaaaaac91bcae0?, 0x1?, 0x45?, 0xdb?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0003bb748 sp=0xc0003bb730 pc=0xaaaaaac7084d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0003bb7d8 sp=0xc0003bb748 pc=0xaaaaaac7066cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0003bb7d8 sp=0xc0003bb7d8 pc=0xaaaaaac70b113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 4 [chan receive]:
runtime.gopark(0x50000000000e08?, 0xffffff88783428?, 0xa4?, 0x7?, 0xc0003b4ea0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000062ed8 sp=0xc000062ec0 pc=0xaaaaaac7084d40
runtime.chanrecv(0xc000114a80, 0xc000062fb0, 0x80?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000062f68 sp=0xc000062ed8 pc=0xaaaaaac7052348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
