+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:49:10 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL iSulad
+ pkgs=iSulad
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iSulad --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpahi0de6n
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpahi0de6n
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:50:33--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  348K 5m24s
108000K .......... .......... .......... .......... .......... 96%  104K 25s
108050K .......... .......... .......... .......... .......... 96%  183K 25s
108100K .......... .......... .......... .......... .......... 96%  214K 24s
108150K .......... .......... .......... .......... .......... 96%  216K 24s
108200K .......... .......... .......... .......... .......... 96%  142K 24s
108250K .......... .......... .......... .......... .......... 96%  254K 24s
108300K .......... .......... .......... .......... .......... 96%  118K 23s
108350K .......... .......... .......... .......... .......... 96%  124K 23s
108400K .......... .......... .......... .......... .......... 96%  183K 23s
108450K .......... .......... .......... .......... .......... 96%  255K 22s
108500K .......... .......... .......... .......... .......... 96%  185K 22s
108550K .......... .......... .......... .......... .......... 96%  260K 22s
108600K .......... .......... .......... .......... .......... 96%  214K 22s
108650K .......... .......... .......... .......... .......... 96%  213K 21s
108700K .......... .......... .......... .......... .......... 96%  118K 21s
108750K .......... .......... .......... .......... .......... 96%  157K 21s
108800K .......... .......... .......... .......... .......... 96%  185K 20s
108850K .......... .......... .......... .......... .......... 96%  140K 20s
108900K .......... .......... .......... .......... .......... 96%  182K 20s
108950K .......... .......... .......... .......... .......... 96%  214K 20s
109000K .......... .......... .......... .......... .......... 96%  110K 19s
109050K .......... .......... .......... .......... .......... 97%  558K 19s
109100K .......... .......... .......... .......... .......... 97%  185K 19s
109150K .......... .......... .......... .......... .......... 97%  141K 19s
109200K .......... .......... .......... .......... .......... 97%  187K 18s
109250K .......... .......... .......... .......... .......... 97%  183K 18s
109300K .......... .......... .......... .......... .......... 97%  256K 18s
109350K .......... .......... .......... .......... .......... 97%  144K 17s
109400K .......... .......... .......... .......... .......... 97% 96.3K 17s
109450K .......... .......... .......... .......... .......... 97%  162K 17s
109500K .......... .......... .......... .......... .......... 97%  182K 17s
109550K .......... .......... .......... .......... .......... 97%  184K 16s
109600K .......... .......... .......... .......... .......... 97%  254K 16s
109650K .......... .......... .......... .......... .......... 97%  260K 16s
109700K .......... .......... .......... .......... .......... 97%  257K 15s
109750K .......... .......... .......... .......... .......... 97%  117K 15s
109800K .......... .......... .......... .......... .......... 97%  129K 15s
109850K .......... .......... .......... .......... .......... 97%  213K 15s
109900K .......... .......... .......... .......... .......... 97%  161K 14s
109950K .......... .......... .......... .......... .......... 97%  161K 14s
110000K .......... .......... .......... .......... .......... 97%  143K 14s
110050K .......... .......... .......... .......... .......... 97%  213K 13s
110100K .......... .......... .......... .......... .......... 97%  155K 13s
110150K .......... .......... .......... .......... .......... 97%  168K 13s
110200K .......... .......... .......... .......... .......... 98%  129K 13s
110250K .......... .......... .......... .......... .......... 98%  139K 12s
110300K .......... .......... .......... .......... .......... 98%  115K 12s
110350K .......... .......... .......... .......... .......... 98%  142K 12s
110400K .......... .......... .......... .......... .......... 98%  117K 11s
110450K .......... .......... .......... .......... .......... 98%  215K 11s
110500K .......... .......... .......... .......... .......... 98% 78.8K 11s
110550K .......... .......... .......... .......... .......... 98%  251K 11s
110600K .......... .......... .......... .......... .......... 98%  183K 10s
110650K .......... .......... .......... .......... .......... 98%  152K 10s
110700K .......... .......... .......... .......... .......... 98%  141K 10s
110750K .......... .......... .......... .......... .......... 98%  164K 9s
110800K .......... .......... .......... .......... .......... 98%  113K 9s
110850K .......... .......... .......... .......... .......... 98%  181K 9s
110900K .......... .......... .......... .......... .......... 98%  159K 9s
110950K .......... .......... .......... .......... .......... 98%  146K 8s
111000K .......... .......... .......... .......... .......... 98%  139K 8s
111050K .......... .......... .......... .......... .......... 98%  214K 8s
111100K .......... .......... .......... .......... .......... 98%  160K 7s
111150K .......... .......... .......... .......... .......... 98%  160K 7s
111200K .......... .......... .......... .......... .......... 98%  206K 7s
111250K .......... .......... .......... .......... .......... 98%  116K 7s
111300K .......... .......... .......... .......... .......... 99%  180K 6s
111350K .......... .......... .......... .......... .......... 99% 98.8K 6s
111400K .......... .......... .......... .......... .......... 99%  106K 6s
111450K .......... .......... .......... .......... .......... 99% 89.5K 6s
111500K .......... .......... .......... .......... .......... 99%  115K 5s
111550K .......... .......... .......... .......... .......... 99%  184K 5s
111600K .......... .......... .......... .......... .......... 99% 91.9K 5s
111650K .......... .......... .......... .......... .......... 99%  127K 4s
111700K .......... .......... .......... .......... .......... 99%  129K 4s
111750K .......... .......... .......... .......... .......... 99%  138K 4s
111800K .......... .......... .......... .......... .......... 99%  128K 4s
111850K .......... .......... .......... .......... .......... 99%  163K 3s
111900K .......... .......... .......... .......... .......... 99%  142K 3s
111950K .......... .......... .......... .......... .......... 99%  117K 3s
112000K .......... .......... .......... .......... .......... 99%  184K 2s
112050K .......... .......... .......... .......... .......... 99%  178K 2s
112100K .......... .......... .......... .......... .......... 99%  159K 2s
112150K .......... .......... .......... .......... .......... 99%  184K 2s
112200K .......... .......... .......... .......... .......... 99%  143K 1s
112250K .......... .......... .......... .......... .......... 99%  159K 1s
112300K .......... .......... .......... .......... .......... 99%  108K 1s
112350K .......... .......... .......... .......... .......... 99%  183K 0s
112400K .......... .......... .......... .......... .......... 99%  142K 0s
112450K .......... .......... ...                             100%  205K=10m39s

2023-04-29 03:01:15 (176 KB/s) - ‘openEuler-docker.x86_64.tar.xz’ saved [115172656/115172656]

+ image_name=openEuler-docker.x86_64.tar.xz
+ systemctl start isulad
+ isula load -i openEuler-docker.x86_64.tar.xz
Load image from "/root/mugen/testcases/system-test/fs-test/FS_iSula/openEuler-docker.x86_64.tar.xz" success
++ isula images
++ grep openeuler-20.03-lts-sp1
++ awk '{print $3}'
++ head -n 1
+ image_id=6934cec25f28
+ isula create 6934cec25f28
655afc5b271b9050ad9b45a39d7a62057902a17386291c17a3089e24ef61f988
+ mkdir -p /home/isula_dir
++ isula ps -a
++ grep Created
++ awk '{print $1}'
++ head -n 1
+ isula_id=655afc5b271b
+ isula start 655afc5b271b
Error response from daemon: Start container error: Container is not running:655afc5b271b9050ad9b45a39d7a62057902a17386291c17a3089e24ef61f988
+ LOG_INFO 'Finish to prepare the database config.'
+ message='Finish to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish to prepare the database config.'
Sat Apr 29 03:03:38 2023 - INFO  - Finish to prepare the database config.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Sat Apr 29 03:03:39 2023 - INFO  - Start to run test.
+ isula inspect 655afc5b271b
+ grep cgroup.dir
+ grep /isulad
                "cgroup.dir": "/isulad",
+ CHECK_RESULT 0 0 0 'The isula doesn'\''t have /home/isula_dir.'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='The isula doesn'\''t have /home/isula_dir.'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ LOG_INFO 'End to run test.'
+ message='End to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to run test.'
Sat Apr 29 03:03:40 2023 - INFO  - End to run test.
+ CASE_RESULT 0
+ case_re=0
+ test -z ''
+ test 0 -eq 0
+ LOG_INFO 'succeed to execute the case.'
+ message='succeed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'succeed to execute the case.'
Sat Apr 29 03:03:41 2023 - INFO  - succeed to execute the case.
+ exec_result=
+ exit 0
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Sat Apr 29 03:03:41 2023 - INFO  - Start to restore the test environment.
+ isula stop -f 655afc5b271b
655afc5b271b
+ isula rm 655afc5b271b
655afc5b271b9050ad9b45a39d7a62057902a17386291c17a3089e24ef61f988
++ docker images -q
oe_test_isula_check_overlay2fs.sh: line 52: docker: command not found
+ isula rmi
"rmi" requires at least 1 image names
+ DNF_REMOVE
+ node=1
+ pkg_list=
+ mode=0
+ [[ -z /tmp/tmpahi0de6n ]]
+ '[' 0 -ne 0 ']'
+ '[' 1 == 0 ']'
+ python3 /root/mugen/libs/locallibs/rpm_manage.py remove --node 1 --pkgs '' --tempfile /tmp/tmpahi0de6n
+ '[' 0 -ne 0 ']'
+ rm -rf /home/isula_dir openEuler-docker.x86_64.tar.xz
+ systemctl stop isulad
Failed to stop isulad.service: Unit isulad.service not loaded.
+ LOG_INFO 'End to restore the test environment.'
+ message='End to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to restore the test environment.'
Sat Apr 29 03:04:05 2023 - INFO  - End to restore the test environment.
