+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:01:31 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpi4jmwl16
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpi4jmwl16
+ cur_lang=en_US.UTF-8
+ export LANG=en_US.UTF-8
+ LANG=en_US.UTF-8
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:04:53--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  461K 4m4s
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 8 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaabb255790?, 0xf4?, 0x31?, 0xaaaaaabb255dc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005e748 sp=0xc00005e730 pc=0xaaaaaabb288d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005e7d8 sp=0xc00005e748 pc=0xaaaaaabb26acd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005e7d8 sp=0xc00005e7d8 pc=0xaaaaaabb2b513c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 18 [GC worker (idle)]:
runtime.gopark(0xaaaaaabd3c0ae0?, 0x3?, 0xfa?, 0xc3?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000058748 sp=0xc000058730 pc=0xaaaaaabb288d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000587d8 sp=0xc000058748 pc=0xaaaaaabb26acd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000587d8 sp=0xc0000587d8 pc=0xaaaaaabb2b513c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 19 [GC worker (idle)]:
runtime.gopark(0x21d2f8cb259?, 0x3?, 0xa7?, 0x70?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000058f48 sp=0xc000058f30 pc=0xaaaaaabb288d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc000058fd8 sp=0xc000058f48 pc=0xaaaaaabb26acd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000058fd8 sp=0xc000058fd8 pc=0xaaaaaabb2b513c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 20 [GC worker (idle)]:
runtime.gopark(0xaaaaaabc6e6f60?, 0xc00050e060?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000059748 sp=0xc000059730 pc=0xaaaaaabb288d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000597d8 sp=0xc000059748 pc=0xaaaaaabb26acd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000597d8 sp=0xc0000597d8 pc=0xaaaaaabb2b513c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 9 [chan receive]:
runtime.gopark(0x50000001000e18?, 0xffffff88fad4b8?, 0xa4?, 0x47?, 0xc000102b60?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000059ed8 sp=0xc000059ec0 pc=0xaaaaaabb288d40
runtime.chanrecv(0xc000010000, 0xc000059fb0, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000059f68 sp=0xc000059ed8 pc=0xaaaaaabb256348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc000059f88 sp=0xc000059f68 pc=0xaaaaaabb255e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc000059fc8 sp=0xc000059f88 pc=0xaaaaaabbb23d84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc000059fd8 sp=0xc000059fc8 pc=0xaaaaaabbb21f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000059fd8 sp=0xc000059fd8 pc=0xaaaaaabb2b513c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ ls -l
total 112516
-rw-r--r-- 1 root root      2496 May 16 13:11 oe_test_docker_check_overlay2fs.sh
-rw-r--r-- 1 root root      2324 May 16 13:11 oe_test_docker_commit_save.sh
-rw-r--r-- 1 root root      2376 May 16 13:11 oe_test_docker_compress.sh
-rw-r--r-- 1 root root      2590 May 16 13:11 oe_test_docker_cp.sh
-rw-r--r-- 1 root root      1971 May 16 13:11 oe_test_docker_info.sh
-rw-r--r-- 1 root root      2709 May 16 13:11 oe_test_docker_mergedir.sh
-rw-r--r-- 1 root root      2478 May 16 13:11 oe_test_docker_mount_fs.sh
-rw-r--r-- 1 root root      2293 May 16 13:11 oe_test_docker_mount.sh
-rw-r--r-- 1 root root      2355 May 16 13:11 oe_test_docker_write_in_docker.sh
-rw-r--r-- 1 root root      2364 May 16 13:11 oe_test_docker_write_upperdir.sh
-rw-r--r-- 1 root root 115172656 Mar 27  2021 openEuler-docker.x86_64.tar.xz
+ CHECK_RESULT 0 0 0 'MergedDir exists unexpectly when docker start.'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='MergedDir exists unexpectly when docker start.'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ echo testfile
+ CHECK_RESULT 0 0 0 'Write file to merge_dir failed.'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='Write file to merge_dir failed.'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ docker start
runtime: lfstack.push invalid packing: node=0xffffff907079e0 cnt=0x1 packed=0xffff907079e00001 -> node=0xffff907079e0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaade1b4b3e?, 0xaaaaaadd32b078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffca484808 sp=0xffffffca4847e0 pc=0xaaaaaadd326324
runtime.(*lfstack).push(0xc00004ea00?, 0xffffff907079e0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffca484838 sp=0xffffffca484808 pc=0xaaaaaadd2fa430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaadf458cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffca484868 sp=0xffffffca484838 pc=0xaaaaaadd320148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffca4848a0 sp=0xffffffca484868 pc=0xaaaaaadd314168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffca4848a8 sp=0xffffffca4848a0 pc=0xaaaaaadd309018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffca4848b0 sp=0xffffffca4848a8 pc=0xaaaaaadd352f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc000564e68 sp=0xc000564e60 pc=0xaaaaaadd352ec0
runtime.gcStart({0xc00058c000?, 0x4a000?, 0xdd2fb800?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc000564ef8 sp=0xc000564e68 pc=0xaaaaaadd309390
runtime.mallocgc(0x49fa0, 0xaaaaaade6687c0, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc000564f70 sp=0xc000564ef8 pc=0xaaaaaadd2fc048
runtime.newarray(0x110?, 0x120000000002670?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc000564f90 sp=0xc000564f70 pc=0xaaaaaadd2fc2ec
runtime.makeBucketArray(0xaaaaaade578e60, 0xd8?, 0xaaaaaadd302320?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc000564fb8 sp=0xc000564f90 pc=0xaaaaaadd2fd180
runtime.hashGrow(0xaaaaaaddfbf990?, 0xc0001fa360)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc000564ff0 sp=0xc000564fb8 pc=0xaaaaaadd2feee0
runtime.mapassign_faststr(0xaaaaaade578e60, 0xc0001fa360, {0xaaaaaade432349, 0xb})
	/usr/lib/golang/src/runtime/map_faststr.go:276 +0xfc fp=0xc000565058 sp=0xc000564ff0 pc=0xaaaaaadd30238c
github.com/docker/cli/vendor/github.com/modern-go/reflect2.loadGo17Types()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:79 +0x260 fp=0xc000565110 sp=0xc000565058 pc=0xaaaaaaddfbfa30
github.com/docker/cli/vendor/github.com/modern-go/reflect2.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:28 +0x130 fp=0xc000565140 sp=0xc000565110 pc=0xaaaaaaddfbf2b0
runtime.doInit(0xaaaaaadf3b4140)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc000565270 sp=0xc000565140 pc=0xaaaaaadd336084
runtime.doInit(0xaaaaaadf3bfd80)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc0005653a0 sp=0xc000565270 pc=0xaaaaaadd335fc4
runtime.doInit(0xaaaaaadf3bbb60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc0005654d0 sp=0xc0005653a0 pc=0xaaaaaadd335fc4
runtime.doInit(0xaaaaaadf3b5a60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565600 sp=0xc0005654d0 pc=0xaaaaaadd335fc4
runtime.doInit(0xaaaaaadf3c57a0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565730 sp=0xc000565600 pc=0xaaaaaadd335fc4
runtime.doInit(0xaaaaaadf3c3320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565860 sp=0xc000565730 pc=0xaaaaaadd335fc4
runtime.doInit(0xaaaaaadf3c4e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565990 sp=0xc000565860 pc=0xaaaaaadd335fc4
runtime.doInit(0xaaaaaadf3b83e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565ac0 sp=0xc000565990 pc=0xaaaaaadd335fc4
runtime.doInit(0xaaaaaadf3c83e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565bf0 sp=0xc000565ac0 pc=0xaaaaaadd335fc4
runtime.doInit(0xaaaaaadf3c0300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565d20 sp=0xc000565bf0 pc=0xaaaaaadd335fc4
runtime.doInit(0xaaaaaadf3c0220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565e50 sp=0xc000565d20 pc=0xaaaaaadd335fc4
runtime.doInit(0xaaaaaadf3bed00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000565f80 sp=0xc000565e50 pc=0xaaaaaadd335fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc000565fd8 sp=0xc000565f80 pc=0xaaaaaadd328908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000565fd8 sp=0xc000565fd8 pc=0xaaaaaadd35513c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005cfb0 sp=0xc00005cf98 pc=0xaaaaaadd328d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00005cfd8 sp=0xc00005cfb0 pc=0xaaaaaadd328bc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005cfd8 sp=0xc00005cfd8 pc=0xaaaaaadd35513c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 18 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000058798 sp=0xc000058780 pc=0xaaaaaadd328d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc0000587c8 sp=0xc000058798 pc=0xaaaaaadd314314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc0000587d8 sp=0xc0000587c8 pc=0xaaaaaadd308ae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000587d8 sp=0xc0000587d8 pc=0xaaaaaadd35513c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 19 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000058f80 sp=0xc000058f68 pc=0xaaaaaadd328d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaadf430880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc000058fa8 sp=0xc000058f80 pc=0xaaaaaadd312240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc000058fc8 sp=0xc000058fa8 pc=0xaaaaaadd3127ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc000058fd8 sp=0xc000058fc8 pc=0xaaaaaadd308a84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000058fd8 sp=0xc000058fd8 pc=0xaaaaaadd35513c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 34 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005c5a8 sp=0xc00005c590 pc=0xaaaaaadd328d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00005c7d8 sp=0xc00005c5a8 pc=0xaaaaaadd307cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005c7d8 sp=0xc00005c7d8 pc=0xaaaaaadd35513c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 3 [GC worker (idle)]:
runtime.gopark(0xaaaaaadd328db8?, 0xaaaaaadd2f5dd8?, 0x68?, 0xa7?, 0xaaaaaadd328dc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00038a748 sp=0xc00038a730 pc=0xaaaaaadd328d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00038a7d8 sp=0xc00038a748 pc=0xaaaaaadd30acd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00038a7d8 sp=0xc00038a7d8 pc=0xaaaaaadd35513c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 4 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005d748 sp=0xc00005d730 pc=0xaaaaaadd328d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005d7d8 sp=0xc00005d748 pc=0xaaaaaadd30acd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005d7d8 sp=0xc00005d7d8 pc=0xaaaaaadd35513c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 5 [GC worker (idle)]:
runtime.gopark(0x21dded36f39?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005df48 sp=0xc00005df30 pc=0xaaaaaadd328d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005dfd8 sp=0xc00005df48 pc=0xaaaaaadd30acd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005dfd8 sp=0xc00005dfd8 pc=0xaaaaaadd35513c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 37 [GC worker (idle)]:
runtime.gopark(0xaaaaaade786f60?, 0xc0002dede0?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00038af48 sp=0xc00038af30 pc=0xaaaaaadd328d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00038afd8 sp=0xc00038af48 pc=0xaaaaaadd30acd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00038afd8 sp=0xc00038afd8 pc=0xaaaaaadd35513c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 20 [chan receive]:
runtime.gopark(0x50000000000e08?, 0xffffff91722cf8?, 0xa4?, 0x47?, 0xc00002a1a0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005a6d8 sp=0xc00005a6c0 pc=0xaaaaaadd328d40
runtime.chanrecv(0xc00007c120, 0xc00005a7b0, 0x20?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc00005a768 sp=0xc00005a6d8 pc=0xaaaaaadd2f6348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc00005a788 sp=0xc00005a768 pc=0xaaaaaadd2f5e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc00005a7c8 sp=0xc00005a788 pc=0xaaaaaaddbc3d84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc00005a7d8 sp=0xc00005a7c8 pc=0xaaaaaaddbc1f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005a7d8 sp=0xc00005a7d8 pc=0xaaaaaadd35513c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ docker exec -t /bin/bash -c 'cat /testfile | grep testfile'
runtime: lfstack.push invalid packing: node=0xffffff8572d260 cnt=0x1 packed=0xffff8572d2600001 -> node=0xffff8572d260
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaacbc07b3e?, 0xaaaaaacad7e078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xfffffffc5c47b8 sp=0xfffffffc5c4790 pc=0xaaaaaacad79324
runtime.(*lfstack).push(0xc000052f00?, 0xffffff8572d260)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xfffffffc5c47e8 sp=0xfffffffc5c47b8 pc=0xaaaaaacad4d430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaacceabcf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xfffffffc5c4818 sp=0xfffffffc5c47e8 pc=0xaaaaaacad73148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xfffffffc5c4850 sp=0xfffffffc5c4818 pc=0xaaaaaacad67168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xfffffffc5c4858 sp=0xfffffffc5c4850 pc=0xaaaaaacad5c018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xfffffffc5c4860 sp=0xfffffffc5c4858 pc=0xaaaaaacada5f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00059f118 sp=0xc00059f110 pc=0xaaaaaacada5ec0
runtime.gcStart({0xc00044c000?, 0x80?, 0x2c4b40?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00059f1a8 sp=0xc00059f118 pc=0xaaaaaacad5c390
runtime.mallocgc(0x80, 0xaaaaaacc1209e0, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00059f220 sp=0xc00059f1a8 pc=0xaaaaaacad4f048
runtime.newobject(0xc00003ab40?)
	/usr/lib/golang/src/runtime/malloc.go:1202 +0x38 fp=0xc00059f240 sp=0xc00059f220 pc=0xaaaaaacad4f270
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1.AddToGroupVersion(0xc00003ab40?, {{0xaaaaaacbbf9f1b?, 0xaaaaaacc1e5e60?}, {0xaaaaaacbbff7d6?, 0xaaaaaacc1e5e38?}})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1/register.go:68 +0x2b4 fp=0xc00059f420 sp=0xc00059f240 pc=0xaaaaaacb6687ec
github.com/docker/cli/vendor/k8s.io/api/apps/v1beta2.addKnownTypes(0xc00030f640?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/api/apps/v1beta2/register.go:59 +0x214 fp=0xc00059f570 sp=0xc00059f420 pc=0xaaaaaacb89eab4
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme(0xc00030f680?, 0xaaaaaacc1e5e38?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme_builder.go:29 +0x88 fp=0xc00059f5a0 sp=0xc00059f570 pc=0xaaaaaacb634100
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme-fm(0xaaaaaacc1e5e88?)
	<autogenerated>:1 +0x3c fp=0xc00059f5b8 sp=0xc00059f5a0 pc=0xaaaaaacb67a04c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.AddToScheme(0xc000128100?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:84 +0x74 fp=0xc00059f5d0 sp=0xc00059f5b8 pc=0xaaaaaacba69a8c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:63 +0x48 fp=0xc00059f600 sp=0xc00059f5d0 pc=0xaaaaaacba699f8
runtime.doInit(0xaaaaaacce187a0)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00059f730 sp=0xc00059f600 pc=0xaaaaaacad89084
runtime.doInit(0xaaaaaacce16320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f860 sp=0xc00059f730 pc=0xaaaaaacad88fc4
runtime.doInit(0xaaaaaacce17e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f990 sp=0xc00059f860 pc=0xaaaaaacad88fc4
runtime.doInit(0xaaaaaacce0b3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fac0 sp=0xc00059f990 pc=0xaaaaaacad88fc4
runtime.doInit(0xaaaaaacce1b3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fbf0 sp=0xc00059fac0 pc=0xaaaaaacad88fc4
runtime.doInit(0xaaaaaacce13300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fd20 sp=0xc00059fbf0 pc=0xaaaaaacad88fc4
runtime.doInit(0xaaaaaacce13220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fe50 sp=0xc00059fd20 pc=0xaaaaaacad88fc4
runtime.doInit(0xaaaaaacce11d00)
