+ source common/common.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n function ']'
+ config_params
+ LOG_INFO 'Start to config params of the case.'
+ message='Start to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to config params of the case.'
Tue May 30 18:26:56 2023 - INFO  - Start to config params of the case.
+ common_config_params
+ TMP_DIR=./tmp
+ TMP_PATH_O1=/O1
+ TMP_PATH_O2=/O2
++ mktemp -d -t dblatex.XXXXXXXXXXXX
+ TMP_PATH=/tmp/dblatex.4kAR8Pq1GwXc
+ LOG_INFO 'End to config params of the case.'
+ message='End to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to config params of the case.'
Tue May 30 18:26:59 2023 - INFO  - End to config params of the case.
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Tue May 30 18:27:01 2023 - INFO  - Start to prepare the test environment.
+ common_pre
+ DNF_INSTALL 'dblatex opensp dejavu-fonts'
+ pkgs='dblatex opensp dejavu-fonts'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'dblatex opensp dejavu-fonts' --node 1 --tempfile ''
+ tmpfile2='Last metadata expiration check: 0:28:58 ago on Tue 30 May 2023 06:00:29 PM CST.
Package opensp-1.5.2-31.oe2303.riscv64 is already installed.
Package dejavu-fonts-2.37-1.oe2303.noarch is already installed.
Dependencies resolved.
===============================================================================================
 Package                               Arch     Version                         Repo       Size
tex(amssymb.sty) is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
tex(booktabs.sty) is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
tex(enumitem.sty) is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
tex(hologo.sty) is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
tex(lmodern.sty) is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
tex(underscore.sty) is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
tex-kpathsea is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
texlive-base is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
texlive-l3backend is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
tex(amstext.sty) is needed by texlive-l3packages-9:svn59118-2.oe2303.noarch
tex-kpathsea is needed by texlive-l3packages-9:svn59118-2.oe2303.noarch
texlive-base is needed by texlive-l3packages-9:svn59118-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-l3packages-9:svn59118-2.oe2303.noarch
tex-kpathsea is needed by texlive-lambda-9:svn45756-2.oe2303.noarch
texlive-base is needed by texlive-lambda-9:svn45756-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-lambda-9:svn45756-2.oe2303.noarch
texlive-base is needed by texlive-latex-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-latex-9:20210325-4.oe2303.noarch
tex-kpathsea is needed by texlive-latex-fonts-9:svn28888.0-2.oe2303.noarch
texlive-base is needed by texlive-latex-fonts-9:svn28888.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-latex-fonts-9:svn28888.0-2.oe2303.noarch
tex-kpathsea is needed by texlive-latexconfig-9:svn53525-2.oe2303.noarch
texlive-base is needed by texlive-latexconfig-9:svn53525-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-latexconfig-9:svn53525-2.oe2303.noarch
tex-kpathsea is needed by texlive-lettrine-9:svn54560-2.oe2303.noarch
texlive-base is needed by texlive-lettrine-9:svn54560-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-lettrine-9:svn54560-2.oe2303.noarch
tex-kpathsea is needed by texlive-listings-9:svn55265-2.oe2303.noarch
texlive-base is needed by texlive-listings-9:svn55265-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-listings-9:svn55265-2.oe2303.noarch
texlive-base is needed by texlive-lollipop-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-lollipop-9:20210325-4.oe2303.noarch
tex-kpathsea is needed by texlive-ltxmisc-9:svn21927.0-2.oe2303.noarch
texlive-base is needed by texlive-ltxmisc-9:svn21927.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-ltxmisc-9:svn21927.0-2.oe2303.noarch
tex-kpathsea is needed by texlive-luabidi-9:svn54512-2.oe2303.noarch
texlive-base is needed by texlive-luabidi-9:svn54512-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-luabidi-9:svn54512-2.oe2303.noarch
tex-kpathsea is needed by texlive-lualatex-math-9:svn56541-2.oe2303.noarch
texlive-base is needed by texlive-lualatex-math-9:svn56541-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-lualatex-math-9:svn56541-2.oe2303.noarch
texlive-base is needed by texlive-luaotfload-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-luaotfload-9:20210325-4.oe2303.noarch
texlive-lua-alt-getopt is needed by texlive-luaotfload-9:20210325-4.oe2303.noarch
texlive-lualibs is needed by texlive-luaotfload-9:20210325-4.oe2303.noarch
libkpathsea.so.6()(64bit) is needed by texlive-luatex-9:20210325-4.oe2303.riscv64
libtexlua53.so.5()(64bit) is needed by texlive-luatex-9:20210325-4.oe2303.riscv64
libzzip-0.so.13()(64bit) is needed by texlive-luatex-9:20210325-4.oe2303.riscv64
texlive-base is needed by texlive-luatex-9:20210325-4.oe2303.riscv64
texlive-kpathsea is needed by texlive-luatex-9:20210325-4.oe2303.riscv64
tex-kpathsea is needed by texlive-luatexbase-9:svn52663-2.oe2303.noarch
texlive-base is needed by texlive-luatexbase-9:svn52663-2.oe2303.noarch
texlive-ctablestack is needed by texlive-luatexbase-9:svn52663-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-luatexbase-9:svn52663-2.oe2303.noarch
tex-kpathsea is needed by texlive-luatexko-9:svn58928-2.oe2303.noarch
texlive-base is needed by texlive-luatexko-9:svn58928-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-luatexko-9:svn58928-2.oe2303.noarch
tex-kpathsea is needed by texlive-makecmds-9:svn15878.0-1.oe2303.noarch
texlive-base is needed by texlive-makecmds-9:svn15878.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-makecmds-9:svn15878.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-manfnt-font-9:svn45777-1.oe2303.noarch
texlive-base is needed by texlive-manfnt-font-9:svn45777-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-manfnt-font-9:svn45777-1.oe2303.noarch
tex-kpathsea is needed by texlive-mathpazo-9:svn52663-1.oe2303.noarch
texlive-base is needed by texlive-mathpazo-9:svn52663-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-mathpazo-9:svn52663-1.oe2303.noarch
tex(amsmath.sty) is needed by texlive-mathtools-9:svn58856-1.oe2303.noarch
tex-kpathsea is needed by texlive-mathtools-9:svn58856-1.oe2303.noarch
texlive-base is needed by texlive-mathtools-9:svn58856-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-mathtools-9:svn58856-1.oe2303.noarch
tex-kpathsea is needed by texlive-memoir-9:svn58666-1.oe2303.noarch
texlive-base is needed by texlive-memoir-9:svn58666-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-memoir-9:svn58666-1.oe2303.noarch
libICE.so.6()(64bit) is needed by texlive-metafont-9:20210325-4.oe2303.riscv64
libSM.so.6()(64bit) is needed by texlive-metafont-9:20210325-4.oe2303.riscv64
libkpathsea.so.6()(64bit) is needed by texlive-metafont-9:20210325-4.oe2303.riscv64
texlive-base is needed by texlive-metafont-9:20210325-4.oe2303.riscv64
texlive-kpathsea is needed by texlive-metafont-9:20210325-4.oe2303.riscv64
texlive-modes is needed by texlive-metafont-9:20210325-4.oe2303.riscv64
tex-kpathsea is needed by texlive-metalogo-9:svn18611.0.12-1.oe2303.noarch
texlive-base is needed by texlive-metalogo-9:svn18611.0.12-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-metalogo-9:svn18611.0.12-1.oe2303.noarch
tex-kpathsea is needed by texlive-mflogo-font-9:svn54512-1.oe2303.noarch
texlive-base is needed by texlive-mflogo-font-9:svn54512-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-mflogo-font-9:svn54512-1.oe2303.noarch
tex-kpathsea is needed by texlive-mflogo-9:svn42428-1.oe2303.noarch
texlive-base is needed by texlive-mflogo-9:svn42428-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-mflogo-9:svn42428-1.oe2303.noarch
tex-kpathsea is needed by texlive-mfnfss-9:svn46036-1.oe2303.noarch
texlive-base is needed by texlive-mfnfss-9:svn46036-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-mfnfss-9:svn46036-1.oe2303.noarch
texlive-babel is needed by texlive-mltex-9:20210325-4.oe2303.noarch
texlive-base is needed by texlive-mltex-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-mltex-9:20210325-4.oe2303.noarch
texlive-base is needed by texlive-mptopdf-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-mptopdf-9:20210325-4.oe2303.noarch
tex(footmisc.sty) is needed by texlive-ms-9:svn57473-1.oe2303.noarch
tex-kpathsea is needed by texlive-ms-9:svn57473-1.oe2303.noarch
texlive-base is needed by texlive-ms-9:svn57473-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-ms-9:svn57473-1.oe2303.noarch
tex-kpathsea is needed by texlive-multirow-9:svn58396-1.oe2303.noarch
texlive-base is needed by texlive-multirow-9:svn58396-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-multirow-9:svn58396-1.oe2303.noarch
tex-kpathsea is needed by texlive-mxedruli-9:svn30021.3.3c-1.oe2303.noarch
texlive-base is needed by texlive-mxedruli-9:svn30021.3.3c-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-mxedruli-9:svn30021.3.3c-1.oe2303.noarch
texlive-base is needed by texlive-na-position-9:svn55559-1.oe2303.noarch
texlive-kpathsea is needed by texlive-na-position-9:svn55559-1.oe2303.noarch
tex-kpathsea is needed by texlive-natbib-9:svn20668.8.31b-1.oe2303.noarch
texlive-base is needed by texlive-natbib-9:svn20668.8.31b-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-natbib-9:svn20668.8.31b-1.oe2303.noarch
tex(amsgen.sty) is needed by texlive-ncctools-9:svn51810-1.oe2303.noarch
tex(amsmath.sty) is needed by texlive-ncctools-9:svn51810-1.oe2303.noarch
tex-kpathsea is needed by texlive-ncctools-9:svn51810-1.oe2303.noarch
texlive-base is needed by texlive-ncctools-9:svn51810-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-ncctools-9:svn51810-1.oe2303.noarch
tex-kpathsea is needed by texlive-ncntrsbk-9:svn31835.0-1.oe2303.noarch
texlive-base is needed by texlive-ncntrsbk-9:svn31835.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-ncntrsbk-9:svn31835.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-norasi-c90-9:svn37675.0-1.oe2303.noarch
texlive-base is needed by texlive-norasi-c90-9:svn37675.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-norasi-c90-9:svn37675.0-1.oe2303.noarch
tex(amsmath.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(etexcmds.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(fp-basic.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(fp-snap.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(grfext.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(index.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(intcalc.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(kvoptions.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(parallel.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(soul.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(zref-lastpage.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(zref-pagelayout.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
texlive-base is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex-kpathsea is needed by texlive-omega-9:svn33046.0-1.oe2303.noarch
texlive-base is needed by texlive-omega-9:svn33046.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-omega-9:svn33046.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-otibet-9:svn45777-1.oe2303.noarch
texlive-base is needed by texlive-otibet-9:svn45777-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-otibet-9:svn45777-1.oe2303.noarch
tex-kpathsea is needed by texlive-overpic-9:svn53889-1.oe2303.noarch
texlive-base is needed by texlive-overpic-9:svn53889-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-overpic-9:svn53889-1.oe2303.noarch
texlive-base is needed by texlive-pagesel-9:svn56105-2.oe2303.noarch
texlive-kpathsea is needed by texlive-pagesel-9:svn56105-2.oe2303.noarch
tex-kpathsea is needed by texlive-palatino-9:svn31835.0-2.oe2303.noarch
texlive-base is needed by texlive-palatino-9:svn31835.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-palatino-9:svn31835.0-2.oe2303.noarch
tex(amsmath.sty) is needed by texlive-passivetex-9:svn15878.0-2.oe2303.noarch
tex(amssymb.sty) is needed by texlive-passivetex-9:svn15878.0-2.oe2303.noarch
tex(marvosym.sty) is needed by texlive-passivetex-9:svn15878.0-2.oe2303.noarch
tex-kpathsea is needed by texlive-passivetex-9:svn15878.0-2.oe2303.noarch
texlive-base is needed by texlive-passivetex-9:svn15878.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-passivetex-9:svn15878.0-2.oe2303.noarch
texlive-base is needed by texlive-pdflscape-9:svn53047-2.oe2303.noarch
texlive-kpathsea is needed by texlive-pdflscape-9:svn53047-2.oe2303.noarch
tex-kpathsea is needed by texlive-pdfpages-9:svn58212-2.oe2303.noarch
texlive-base is needed by texlive-pdfpages-9:svn58212-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pdfpages-9:svn58212-2.oe2303.noarch
libkpathsea.so.6()(64bit) is needed by texlive-pdftex-9:20210325-4.oe2303.riscv64
texlive-base is needed by texlive-pdftex-9:20210325-4.oe2303.riscv64
texlive-kpathsea is needed by texlive-pdftex-9:20210325-4.oe2303.riscv64
tex(atveryend.sty) is needed by texlive-pgf-9:svn57240-2.oe2303.noarch
tex(fp.sty) is needed by texlive-pgf-9:svn57240-2.oe2303.noarch
tex(pdftexcmds.sty) is needed by texlive-pgf-9:svn57240-2.oe2303.noarch
tex-kpathsea is needed by texlive-pgf-9:svn57240-2.oe2303.noarch
texlive-base is needed by texlive-pgf-9:svn57240-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pgf-9:svn57240-2.oe2303.noarch
tex-kpathsea is needed by texlive-philokalia-9:svn45356-2.oe2303.noarch
texlive-base is needed by texlive-philokalia-9:svn45356-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-philokalia-9:svn45356-2.oe2303.noarch
tex-kpathsea is needed by texlive-placeins-9:svn19848.2.2-2.oe2303.noarch
texlive-base is needed by texlive-placeins-9:svn19848.2.2-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-placeins-9:svn19848.2.2-2.oe2303.noarch
tex-kpathsea is needed by texlive-plain-9:svn57963-2.oe2303.noarch
texlive-base is needed by texlive-plain-9:svn57963-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-plain-9:svn57963-2.oe2303.noarch
tex-kpathsea is needed by texlive-polyglossia-9:2021-2.oe2303.noarch
texlive-base is needed by texlive-polyglossia-9:2021-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-polyglossia-9:2021-2.oe2303.noarch
tex-kpathsea is needed by texlive-psizzl-9:svn15878.0.35-1.oe2303.noarch
texlive-base is needed by texlive-psizzl-9:svn15878.0.35-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-psizzl-9:svn15878.0.35-1.oe2303.noarch
tex-kpathsea is needed by texlive-pslatex-9:svn57434-1.oe2303.noarch
texlive-base is needed by texlive-pslatex-9:svn57434-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pslatex-9:svn57434-1.oe2303.noarch
tex-kpathsea is needed by texlive-psnfss-9:svn54694-1.oe2303.noarch
texlive-base is needed by texlive-psnfss-9:svn54694-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-psnfss-9:svn54694-1.oe2303.noarch
tex-kpathsea is needed by texlive-pspicture-9:svn15878.0-1.oe2303.noarch
texlive-base is needed by texlive-pspicture-9:svn15878.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pspicture-9:svn15878.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-3d-9:svn17257.1.10-1.oe2303.noarch
texlive-base is needed by texlive-pst-3d-9:svn17257.1.10-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-3d-9:svn17257.1.10-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-coil-9:svn37377.1.07-1.oe2303.noarch
texlive-base is needed by texlive-pst-coil-9:svn37377.1.07-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-coil-9:svn37377.1.07-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-eps-9:svn15878.1.0-1.oe2303.noarch
texlive-base is needed by texlive-pst-eps-9:svn15878.1.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-eps-9:svn15878.1.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-fill-9:svn15878.1.01-1.oe2303.noarch
texlive-base is needed by texlive-pst-fill-9:svn15878.1.01-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-fill-9:svn15878.1.01-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-grad-9:svn15878.1.06-1.oe2303.noarch
texlive-base is needed by texlive-pst-grad-9:svn15878.1.06-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-grad-9:svn15878.1.06-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-node-9:svn54687-1.oe2303.noarch
texlive-base is needed by texlive-pst-node-9:svn54687-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-node-9:svn54687-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-ovl-9:svn54963-1.oe2303.noarch
texlive-base is needed by texlive-pst-ovl-9:svn54963-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-ovl-9:svn54963-1.oe2303.noarch
texlive-base is needed by texlive-pst-pdf-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-pst-pdf-9:20210325-4.oe2303.noarch
tex(multido.sty) is needed by texlive-pst-plot-9:svn54080-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-plot-9:svn54080-1.oe2303.noarch
texlive-base is needed by texlive-pst-plot-9:svn54080-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-plot-9:svn54080-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-text-9:svn49542-1.oe2303.noarch
texlive-base is needed by texlive-pst-text-9:svn49542-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-text-9:svn49542-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-tools-9:svn45978-1.oe2303.noarch
texlive-base is needed by texlive-pst-tools-9:svn45978-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-tools-9:svn45978-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-tree-9:svn43272-1.oe2303.noarch
texlive-base is needed by texlive-pst-tree-9:svn43272-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-tree-9:svn43272-1.oe2303.noarch
tex(multido.sty) is needed by texlive-pstricks-add-9:svn53763-1.oe2303.noarch
tex(pst-math.sty) is needed by texlive-pstricks-add-9:svn53763-1.oe2303.noarch
tex-kpathsea is needed by texlive-pstricks-add-9:svn53763-1.oe2303.noarch
texlive-base is needed by texlive-pstricks-add-9:svn53763-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pstricks-add-9:svn53763-1.oe2303.noarch
tex(amsmath.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex(amssymb.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex(babel.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex(booktabs.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex(filecontents.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex(footmisc.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex(multido.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex(paralist.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex(setspace.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex-kpathsea is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
texlive-base is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex-kpathsea is needed by texlive-ptext-9:svn30171.1.1-1.oe2303.noarch
texlive-base is needed by texlive-ptext-9:svn30171.1.1-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-ptext-9:svn30171.1.1-1.oe2303.noarch
tex-kpathsea is needed by texlive-pxfonts-9:svn15878.0-1.oe2303.noarch
texlive-base is needed by texlive-pxfonts-9:svn15878.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pxfonts-9:svn15878.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-qstest-9:svn15878.0-1.oe2303.noarch
texlive-base is needed by texlive-qstest-9:svn15878.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-qstest-9:svn15878.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-realscripts-9:svn56594-1.oe2303.noarch
texlive-base is needed by texlive-realscripts-9:svn56594-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-realscripts-9:svn56594-1.oe2303.noarch
texlive-atveryend is needed by texlive-rerunfilecheck-9:svn54841-2.oe2303.noarch
texlive-base is needed by texlive-rerunfilecheck-9:svn54841-2.oe2303.noarch
texlive-kpathsea is needed by texlive-rerunfilecheck-9:svn54841-2.oe2303.noarch
texlive-uniquecounter is needed by texlive-rerunfilecheck-9:svn54841-2.oe2303.noarch
tex-kpathsea is needed by texlive-rsfs-9:svn15878.0-1.oe2303.noarch
texlive-base is needed by texlive-rsfs-9:svn15878.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-rsfs-9:svn15878.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-sauerj-9:svn15878.0-1.oe2303.noarch
texlive-base is needed by texlive-sauerj-9:svn15878.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-sauerj-9:svn15878.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-sectsty-9:svn15878.2.0.2-1.oe2303.noarch
texlive-base is needed by texlive-sectsty-9:svn15878.2.0.2-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-sectsty-9:svn15878.2.0.2-1.oe2303.noarch
tex(varwidth.sty) is needed by texlive-showexpl-9:svn57414-1.oe2303.noarch
tex-kpathsea is needed by texlive-showexpl-9:svn57414-1.oe2303.noarch
texlive-base is needed by texlive-showexpl-9:svn57414-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-showexpl-9:svn57414-1.oe2303.noarch
texlive-base is needed by texlive-simple-resume-cv-9:svn43057-1.oe2303.noarch
texlive-kpathsea is needed by texlive-simple-resume-cv-9:svn43057-1.oe2303.noarch
texlive-base is needed by texlive-simple-thesis-dissertation-9:svn43058-1.oe2303.noarch
texlive-kpathsea is needed by texlive-simple-thesis-dissertation-9:svn43058-1.oe2303.noarch
tex-kpathsea is needed by texlive-startex-9:svn35718.1.04-1.oe2303.noarch
texlive-base is needed by texlive-startex-9:svn35718.1.04-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-startex-9:svn35718.1.04-1.oe2303.noarch
