+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:08:00 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp52ro_5cc
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp52ro_5cc
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:11:20--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  466K 4m1s
+ message='Finish to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish to prepare the database config.'
Fri Jun 23 01:12:58 2023 - INFO  - Finish to prepare the database config.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Fri Jun 23 01:13:00 2023 - INFO  - Start to run test.
+ grep lowerdir
+ grep overlay /proc/mounts
+ CHECK_RESULT 1 0 0 'Check mount fs failed.'
+ actual_result=1
+ expect_result=0
+ mode=0
+ error_log='Check mount fs failed.'
+ exit_mode=0
+ '[' -z 1 ']'
+ '[' 0 -eq 0 ']'
+ test 1x '!=' 0x
+ test -n 'Check mount fs failed.'
+ LOG_ERROR 'Check mount fs failed.'
+ message='Check mount fs failed.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check mount fs failed.'
Fri Jun 23 01:13:01 2023 - ERROR - Check mount fs failed.
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_docker_mount.sh line 44'
+ message='oe_test_docker_mount.sh line 44'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_docker_mount.sh line 44'
Fri Jun 23 01:13:03 2023 - ERROR - oe_test_docker_mount.sh line 44
+ '[' 0 -eq 1 ']'
+ return 0
+ docker exec -t /bin/bash -c 'grep overlay /proc/mounts | grep lowerdir'
runtime: lfstack.push invalid packing: node=0xffffff9446c200 cnt=0x1 packed=0xffff9446c2000001 -> node=0xffff9446c200
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaaacbc6b3e?, 0xaaaaaaabd3d078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffe391d7b8 sp=0xffffffe391d790 pc=0xaaaaaaabd38324
runtime.(*lfstack).push(0xc000052f00?, 0xffffff9446c200)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffe391d7e8 sp=0xffffffe391d7b8 pc=0xaaaaaaabd0c430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaaade6acf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffe391d818 sp=0xffffffe391d7e8 pc=0xaaaaaaabd32148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffe391d850 sp=0xffffffe391d818 pc=0xaaaaaaabd26168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffe391d858 sp=0xffffffe391d850 pc=0xaaaaaaabd1b018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffe391d860 sp=0xffffffe391d858 pc=0xaaaaaaabd64f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc000526e68 sp=0xc000526e60 pc=0xaaaaaaabd64ec0
runtime.gcStart({0xc0003b8000?, 0x240?, 0xabd0d868?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc000526ef8 sp=0xc000526e68 pc=0xaaaaaaabd1b390
runtime.mallocgc(0x220, 0xaaaaaaad07a7c0, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc000526f70 sp=0xc000526ef8 pc=0xaaaaaaabd0e048
runtime.newarray(0xc0003dd1c8?, 0x120000000002630?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc000526f90 sp=0xc000526f70 pc=0xaaaaaaabd0e2ec
runtime.makeBucketArray(0xaaaaaaacf8ae60, 0xb8?, 0xaaaaaaabd14320?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc000526fb8 sp=0xc000526f90 pc=0xaaaaaaabd0f180
runtime.hashGrow(0xaaaaaaac9d1990?, 0xc000357bc0)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc000526ff0 sp=0xc000526fb8 pc=0xaaaaaaabd10ee0
runtime.mapassign_faststr(0xaaaaaaacf8ae60, 0xc000357bc0, {0xaaaaaaace5e135, 0xd})
	/usr/lib/golang/src/runtime/map_faststr.go:276 +0xfc fp=0xc000527058 sp=0xc000526ff0 pc=0xaaaaaaabd1438c
github.com/docker/cli/vendor/github.com/modern-go/reflect2.loadGo17Types()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:80 +0x2bc fp=0xc000527110 sp=0xc000527058 pc=0xaaaaaaac9d1a8c
github.com/docker/cli/vendor/github.com/modern-go/reflect2.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:28 +0x130 fp=0xc000527140 sp=0xc000527110 pc=0xaaaaaaac9d12b0
runtime.doInit(0xaaaaaaaddc6140)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc000527270 sp=0xc000527140 pc=0xaaaaaaabd48084
runtime.doInit(0xaaaaaaaddd1d80)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc0005273a0 sp=0xc000527270 pc=0xaaaaaaabd47fc4
runtime.doInit(0xaaaaaaaddcdb60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc0005274d0 sp=0xc0005273a0 pc=0xaaaaaaabd47fc4
runtime.doInit(0xaaaaaaaddc7a60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527600 sp=0xc0005274d0 pc=0xaaaaaaabd47fc4
runtime.doInit(0xaaaaaaaddd77a0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527730 sp=0xc000527600 pc=0xaaaaaaabd47fc4
runtime.doInit(0xaaaaaaaddd5320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527860 sp=0xc000527730 pc=0xaaaaaaabd47fc4
runtime.doInit(0xaaaaaaaddd6e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527990 sp=0xc000527860 pc=0xaaaaaaabd47fc4
runtime.doInit(0xaaaaaaaddca3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527ac0 sp=0xc000527990 pc=0xaaaaaaabd47fc4
runtime.doInit(0xaaaaaaaddda3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527bf0 sp=0xc000527ac0 pc=0xaaaaaaabd47fc4
runtime.doInit(0xaaaaaaaddd2300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527d20 sp=0xc000527bf0 pc=0xaaaaaaabd47fc4
runtime.doInit(0xaaaaaaaddd2220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527e50 sp=0xc000527d20 pc=0xaaaaaaabd47fc4
runtime.doInit(0xaaaaaaaddd0d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527f80 sp=0xc000527e50 pc=0xaaaaaaabd47fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc000527fd8 sp=0xc000527f80 pc=0xaaaaaaabd3a908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000527fd8 sp=0xc000527fd8 pc=0xaaaaaaabd6713c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005efb0 sp=0xc00005ef98 pc=0xaaaaaaabd3ad40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00005efd8 sp=0xc00005efb0 pc=0xaaaaaaabd3abc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005efd8 sp=0xc00005efd8 pc=0xaaaaaaabd6713c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005f798 sp=0xc00005f780 pc=0xaaaaaaabd3ad40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00005f7c8 sp=0xc00005f798 pc=0xaaaaaaabd26314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc00005f7d8 sp=0xc00005f7c8 pc=0xaaaaaaabd1aae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005f7d8 sp=0xc00005f7d8 pc=0xaaaaaaabd6713c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005ff80 sp=0xc00005ff68 pc=0xaaaaaaabd3ad40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaaade42880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00005ffa8 sp=0xc00005ff80 pc=0xaaaaaaabd24240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00005ffc8 sp=0xc00005ffa8 pc=0xaaaaaaabd247ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00005ffd8 sp=0xc00005ffc8 pc=0xaaaaaaabd1aa84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005ffd8 sp=0xc00005ffd8 pc=0xaaaaaaabd6713c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 18 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005e5a8 sp=0xc00005e590 pc=0xaaaaaaabd3ad40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00005e7d8 sp=0xc00005e5a8 pc=0xaaaaaaabd19cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005e7d8 sp=0xc00005e7d8 pc=0xaaaaaaabd6713c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 19 [GC worker (idle)]:
runtime.gopark(0x279b7805036?, 0xaaaaaaabd07790?, 0xf4?, 0x51?, 0xaaaaaaabd07dc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000060748 sp=0xc000060730 pc=0xaaaaaaabd3ad40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000607d8 sp=0xc000060748 pc=0xaaaaaaabd1ccd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000607d8 sp=0xc0000607d8 pc=0xaaaaaaabd6713c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 20 [GC worker (idle)]:
runtime.gopark(0xaaaaaaad198f60?, 0xc0001b3920?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005a748 sp=0xc00005a730 pc=0xaaaaaaabd3ad40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005a7d8 sp=0xc00005a748 pc=0xaaaaaaabd1ccd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005a7d8 sp=0xc00005a7d8 pc=0xaaaaaaabd6713c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 21 [GC worker (idle)]:
runtime.gopark(0x279b7607082?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005af48 sp=0xc00005af30 pc=0xaaaaaaabd3ad40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005afd8 sp=0xc00005af48 pc=0xaaaaaaabd1ccd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005afd8 sp=0xc00005afd8 pc=0xaaaaaaabd6713c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 22 [GC worker (idle)]:
runtime.gopark(0x279b776b21f?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005b748 sp=0xc00005b730 pc=0xaaaaaaabd3ad40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005b7d8 sp=0xc00005b748 pc=0xaaaaaaabd1ccd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005b7d8 sp=0xc00005b7d8 pc=0xaaaaaaabd6713c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 7 [chan receive]:
runtime.gopark(0x50000001000e68?, 0xffffff943f7758?, 0xa4?, 0x67?, 0xc000102d00?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005bed8 sp=0xc00005bec0 pc=0xaaaaaaabd3ad40
runtime.chanrecv(0xc00003a240, 0xc00005bfb0, 0x40?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc00005bf68 sp=0xc00005bed8 pc=0xaaaaaaabd08348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc00005bf88 sp=0xc00005bf68 pc=0xaaaaaaabd07e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc00005bfc8 sp=0xc00005bf88 pc=0xaaaaaaac5d5d84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc00005bfd8 sp=0xc00005bfc8 pc=0xaaaaaaac5d3f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005bfd8 sp=0xc00005bfd8 pc=0xaaaaaaabd6713c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ CHECK_RESULT 2 0 0 'Check mount fs in docker failed.'
+ actual_result=2
+ expect_result=0
+ mode=0
+ error_log='Check mount fs in docker failed.'
+ exit_mode=0
+ '[' -z 2 ']'
+ '[' 0 -eq 0 ']'
+ test 2x '!=' 0x
+ test -n 'Check mount fs in docker failed.'
+ LOG_ERROR 'Check mount fs in docker failed.'
+ message='Check mount fs in docker failed.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check mount fs in docker failed.'
Fri Jun 23 01:13:07 2023 - ERROR - Check mount fs in docker failed.
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_docker_mount.sh line 46'
+ message='oe_test_docker_mount.sh line 46'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_docker_mount.sh line 46'
Fri Jun 23 01:13:09 2023 - ERROR - oe_test_docker_mount.sh line 46
+ '[' 0 -eq 1 ']'
+ return 0
+ LOG_INFO 'End to run test.'
+ message='End to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to run test.'
Fri Jun 23 01:13:11 2023 - INFO  - End to run test.
+ CASE_RESULT 0
+ case_re=0
+ test -z 2
+ test 2 -gt 0
+ LOG_ERROR 'failed to execute the case.'
+ message='failed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'failed to execute the case.'
Fri Jun 23 01:13:12 2023 - ERROR - failed to execute the case.
+ exit 2
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Fri Jun 23 01:13:14 2023 - INFO  - Start to restore the test environment.
+ docker rm -f
runtime: lfstack.push invalid packing: node=0xffffff76b2e9c0 cnt=0x1 packed=0xffff76b2e9c00001 -> node=0xffff76b2e9c0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaacf5a6b3e?, 0xaaaaaace71d078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffe140f808 sp=0xffffffe140f7e0 pc=0xaaaaaace718324
runtime.(*lfstack).push(0xc000052f00?, 0xffffff76b2e9c0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffe140f838 sp=0xffffffe140f808 pc=0xaaaaaace6ec430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaad084acf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffe140f868 sp=0xffffffe140f838 pc=0xaaaaaace712148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffe140f8a0 sp=0xffffffe140f868 pc=0xaaaaaace706168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffe140f8a8 sp=0xffffffe140f8a0 pc=0xaaaaaace6fb018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffe140f8b0 sp=0xffffffe140f8a8 pc=0xaaaaaace744f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00051ee68 sp=0xc00051ee60 pc=0xaaaaaace744ec0
runtime.gcStart({0xc0003a6000?, 0xa000?, 0x400?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00051eef8 sp=0xc00051ee68 pc=0xaaaaaace6fb390
runtime.mallocgc(0x9ed0, 0xaaaaaacfa4dc80, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00051ef70 sp=0xc00051eef8 pc=0xaaaaaace6ee048
runtime.newarray(0xaaaaaace6efcf4?, 0xaaaaaace72fd8c?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc00051ef90 sp=0xc00051ef70 pc=0xaaaaaace6ee2ec
runtime.makeBucketArray(0xaaaaaacf9648c0, 0x98?, 0xffffff76b239c8?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc00051efb8 sp=0xc00051ef90 pc=0xaaaaaace6ef180
runtime.hashGrow(0xc00051f240?, 0xc0002c4870)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc00051eff0 sp=0xc00051efb8 pc=0xaaaaaace6f0ee0
runtime.mapassign(0xaaaaaacf9648c0, 0xc0002c4870, 0xaaaaaacf8c1e40?)
	/usr/lib/golang/src/runtime/map.go:658 +0xf4 fp=0xc00051f070 sp=0xc00051eff0 pc=0xaaaaaace6efadc
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypeWithName(0xc0004a24e0, {{0xaaaaaacf5a3040, 0xa}, {0xaaaaaacf59e7cf, 0x7}, {0xaaaaaacf85bed0, 0x12}}, {0xaaaaaacfb84528?, 0xc0000a2780})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:206 +0x260 fp=0xc00051f2c0 sp=0xc00051f070 pc=0xaaaaaacefcf628
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypes(0xc0004a24e0, {{0xaaaaaacf5a3040?, 0xaaaaaacf5a2ce4?}, {0xaaaaaacf59e7cf?, 0xaaaaaacf5a2c3a?}}, {0xc00051f480, 0xf, 0xd?})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:180 +0x1f8 fp=0xc00051f3c0 sp=0xc00051f2c0 pc=0xaaaaaacefcf1d8
github.com/docker/cli/vendor/k8s.io/api/extensions/v1beta1.addKnownTypes(0xc000409300?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/api/extensions/v1beta1/register.go:46 +0x284 fp=0xc00051f570 sp=0xc00051f3c0 pc=0xaaaaaacf31d4d4
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme(0xc000409340?, 0xaaaaaacfb84e38?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme_builder.go:29 +0x88 fp=0xc00051f5a0 sp=0xc00051f570 pc=0xaaaaaacefd3100
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme-fm(0xaaaaaacfb84e88?)
	<autogenerated>:1 +0x3c fp=0xc00051f5b8 sp=0xc00051f5a0 pc=0xaaaaaacf01904c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.AddToScheme(0xc0000d4100?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:98 +0x18c fp=0xc00051f5d0 sp=0xc00051f5b8 pc=0xaaaaaacf408ba4
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:63 +0x48 fp=0xc00051f600 sp=0xc00051f5d0 pc=0xaaaaaacf4089f8
runtime.doInit(0xaaaaaad07b77a0)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00051f730 sp=0xc00051f600 pc=0xaaaaaace728084
runtime.doInit(0xaaaaaad07b5320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f860 sp=0xc00051f730 pc=0xaaaaaace727fc4
runtime.doInit(0xaaaaaad07b6e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f990 sp=0xc00051f860 pc=0xaaaaaace727fc4
runtime.doInit(0xaaaaaad07aa3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fac0 sp=0xc00051f990 pc=0xaaaaaace727fc4
runtime.doInit(0xaaaaaad07ba3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fbf0 sp=0xc00051fac0 pc=0xaaaaaace727fc4
runtime.doInit(0xaaaaaad07b2300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fd20 sp=0xc00051fbf0 pc=0xaaaaaace727fc4
runtime.doInit(0xaaaaaad07b2220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fe50 sp=0xc00051fd20 pc=0xaaaaaace727fc4
runtime.doInit(0xaaaaaad07b0d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051ff80 sp=0xc00051fe50 pc=0xaaaaaace727fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00051ffd8 sp=0xc00051ff80 pc=0xaaaaaace71a908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00051ffd8 sp=0xc00051ffd8 pc=0xaaaaaace74713c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005efb0 sp=0xc00005ef98 pc=0xaaaaaace71ad40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00005efd8 sp=0xc00005efb0 pc=0xaaaaaace71abc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005efd8 sp=0xc00005efd8 pc=0xaaaaaace74713c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 18 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005a798 sp=0xc00005a780 pc=0xaaaaaace71ad40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00005a7c8 sp=0xc00005a798 pc=0xaaaaaace706314
runtime.gcenable.func1()
